gsr; bvp; skt; skt2; Cont; time
12928;001318;34.08;475;03.50.36.708
12888;057559;34.08;476;03.50.36.708
12900;073929;34.08;477;03.50.36.708
12892;090304;34.08;478;03.50.36.708
12904;106705;34.08;479;03.50.36.719
12904;123114;34.08;480;03.50.36.719
12896;139474;34.08;481;03.50.36.719
12916;155841;34.08;482;03.50.36.719
12904;171406;34.08;483;03.50.36.719
12876;171145;34.08;484;03.50.36.719
12892;171131;34.08;485;03.50.36.719
12908;171134;34.08;486;03.50.36.719
12904;171126;34.08;487;03.50.36.719
12904;171135;34.08;488;03.50.36.719
12884;171141;34.08;489;03.50.36.719
12896;171134;34.08;490;03.50.36.719
12912;171132;34.08;491;03.50.36.719
12884;171139;34.08;492;03.50.36.730
12876;171131;34.08;493;03.50.36.730
12924;171139;34.08;494;03.50.36.730
12904;171125;34.08;495;03.50.36.730
12904;171125;34.08;496;03.50.36.741
12876;171128;34.08;497;03.50.36.741
12872;171128;34.08;498;03.50.36.741
12904;171121;34.08;499;03.50.36.741
12876;171114;34.08;500;03.50.36.839
12916;171129;34.08;501;03.50.36.839
12908;171119;34.08;502;03.50.36.839
12928;171116;34.08;503;03.50.36.839
12896;171124;34.08;504;03.50.36.839
12872;171127;34.08;505;03.50.36.839
12884;171130;34.08;506;03.50.36.839
12896;171128;34.08;507;03.50.36.839
12920;171128;34.08;508;03.50.36.839
12896;171133;34.08;509;03.50.36.839
12888;171129;34.08;510;03.50.36.839
12896;171123;34.08;511;03.50.36.839
12888;171123;34.08;512;03.50.36.850
12896;171126;34.08;513;03.50.36.850
12928;171120;34.08;514;03.50.36.850
12884;171127;34.08;515;03.50.36.850
12928;171128;34.08;516;03.50.36.850
12880;171120;34.08;517;03.50.36.850
12904;171117;34.08;518;03.50.36.850
12908;171132;34.08;519;03.50.36.850
12892;171113;34.08;520;03.50.36.850
12896;171125;34.08;521;03.50.36.850
12892;171128;34.08;522;03.50.36.850
12860;171122;34.08;523;03.50.36.850
12904;171117;34.08;524;03.50.36.850
12888;171121;34.04;525;03.50.36.958
12888;171122;34.04;526;03.50.36.958
12908;171120;34.04;527;03.50.36.958
12928;171118;34.04;528;03.50.36.958
12896;171129;34.04;529;03.50.36.958
12888;171125;34.04;530;03.50.36.958
12908;171125;34.04;531;03.50.36.969
12896;171126;34.04;532;03.50.36.969
12912;171124;34.04;533;03.50.36.969
12852;171125;34.04;534;03.50.36.969
12888;171124;34.04;535;03.50.36.969
12900;171123;34.04;536;03.50.36.969
12908;171125;34.04;537;03.50.36.969
12896;171123;34.04;538;03.50.36.969
12892;171133;34.04;539;03.50.36.969
12860;171123;34.04;540;03.50.36.969
12892;171128;34.04;541;03.50.36.969
12900;171124;34.04;542;03.50.36.969
12888;171124;34.04;543;03.50.36.969
12876;171125;34.04;544;03.50.36.980
12888;171129;34.04;545;03.50.36.980
12920;171129;34.04;546;03.50.36.980
12904;171128;34.04;547;03.50.36.980
12900;171128;34.04;548;03.50.36.980
12900;171132;34.04;549;03.50.36.980
12932;171140;34.04;550;03.50.37.090
12872;171125;34.04;551;03.50.37.090
12884;171116;34.04;552;03.50.37.090
12908;171126;34.04;553;03.50.37.101
12908;171123;34.04;554;03.50.37.101
12908;171118;34.04;555;03.50.37.101
12896;171116;34.04;556;03.50.37.101
12892;171106;34.04;557;03.50.37.101
12928;171095;34.04;558;03.50.37.101
12884;171095;34.04;559;03.50.37.101
12892;171082;34.04;560;03.50.37.101
12888;171077;34.04;561;03.50.37.101
12876;171076;34.04;562;03.50.37.101
12896;171069;34.04;563;03.50.37.101
12892;171063;34.04;564;03.50.37.101
12880;171069;34.04;565;03.50.37.101
12892;171051;34.04;566;03.50.37.112
12876;171047;34.04;567;03.50.37.112
12896;171040;34.04;568;03.50.37.112
12900;171043;34.04;569;03.50.37.112
12876;171038;34.04;570;03.50.37.112
12900;171028;34.04;571;03.50.37.112
12884;171026;34.04;572;03.50.37.112
12892;171025;34.04;573;03.50.37.112
12872;171016;34.04;574;03.50.37.112
12868;171019;34.00;575;03.50.37.210
12892;171017;34.00;576;03.50.37.210
12896;171011;34.00;577;03.50.37.210
12876;171012;34.00;578;03.50.37.210
12896;171009;34.00;579;03.50.37.210
12876;171011;34.00;580;03.50.37.210
12872;171008;34.00;581;03.50.37.210
12892;171005;34.00;582;03.50.37.210
12872;171003;34.00;583;03.50.37.221
12880;171009;34.00;584;03.50.37.221
12892;170997;34.00;585;03.50.37.221
12888;170994;34.00;586;03.50.37.221
12904;170995;34.00;587;03.50.37.221
12896;170997;34.00;588;03.50.37.221
12912;170994;34.00;589;03.50.37.221
12936;170992;34.00;590;03.50.37.221
12912;170994;34.00;591;03.50.37.221
12888;171002;34.00;592;03.50.37.232
12896;170992;34.00;593;03.50.37.232
12896;170990;34.00;594;03.50.37.232
12928;170994;34.00;595;03.50.37.232
12896;170989;34.00;596;03.50.37.232
12884;170984;34.00;597;03.50.37.232
12896;170980;34.00;598;03.50.37.232
12944;170981;34.00;599;03.50.37.232
12928;170984;34.00;600;03.50.37.331
12892;170985;34.00;601;03.50.37.331
12892;170983;34.00;602;03.50.37.331
12928;170981;34.00;603;03.50.37.331
12880;170986;34.00;604;03.50.37.331
12888;170988;34.00;605;03.50.37.331
12904;170983;34.00;606;03.50.37.331
12896;170979;34.00;607;03.50.37.331
12904;170980;34.00;608;03.50.37.331
12884;170987;34.00;609;03.50.37.342
12880;170982;34.00;610;03.50.37.342
12880;170979;34.00;611;03.50.37.342
12896;170978;34.00;612;03.50.37.342
12912;170982;34.00;613;03.50.37.342
12924;170970;34.00;614;03.50.37.342
12904;170986;34.00;615;03.50.37.342
12872;170978;34.00;616;03.50.37.342
12888;170964;34.00;617;03.50.37.342
12876;170975;34.00;618;03.50.37.342
12884;170980;34.00;619;03.50.37.342
12868;170977;34.00;620;03.50.37.342
12860;170970;34.00;621;03.50.37.342
12880;170973;34.00;622;03.50.37.353
12900;170977;34.00;623;03.50.37.353
12860;170973;34.00;624;03.50.37.353
12876;170971;34.04;625;03.50.37.452
12896;170977;34.04;626;03.50.37.452
12884;170979;34.04;627;03.50.37.452
12912;170968;34.04;628;03.50.37.452
12872;170969;34.04;629;03.50.37.452
12896;170965;34.04;630;03.50.37.463
12900;170971;34.04;631;03.50.37.463
12928;170972;34.04;632;03.50.37.463
12884;170973;34.04;633;03.50.37.463
12928;170970;34.04;634;03.50.37.463
12892;170962;34.04;635;03.50.37.463
12912;170971;34.04;636;03.50.37.463
12908;170962;34.04;637;03.50.37.463
12912;170968;34.04;638;03.50.37.463
12892;170972;34.04;639;03.50.37.463
12912;170975;34.04;640;03.50.37.463
12892;170968;34.04;641;03.50.37.463
12880;170971;34.04;642;03.50.37.463
12900;170972;34.04;643;03.50.37.474
12888;170972;34.04;644;03.50.37.474
12896;170974;34.04;645;03.50.37.474
12880;170974;34.04;646;03.50.37.474
12868;170963;34.04;647;03.50.37.474
12888;170966;34.04;648;03.50.37.474
12920;170975;34.04;649;03.50.37.474
12896;170982;34.04;650;03.50.37.593
12924;170980;34.04;651;03.50.37.593
12876;170981;34.04;652;03.50.37.593
12860;170982;34.04;653;03.50.37.593
12888;170984;34.04;654;03.50.37.593
12904;170980;34.04;655;03.50.37.593
12876;170987;34.04;656;03.50.37.593
12920;170986;34.04;657;03.50.37.593
12908;170985;34.04;658;03.50.37.593
12884;170992;34.04;659;03.50.37.593
12860;170990;34.04;660;03.50.37.593
12888;170980;34.04;661;03.50.37.593
12916;170981;34.04;662;03.50.37.593
12888;170985;34.04;663;03.50.37.593
12904;170997;34.04;664;03.50.37.604
12884;171000;34.04;665;03.50.37.604
12860;170998;34.04;666;03.50.37.604
12900;170998;34.04;667;03.50.37.604
12916;171004;34.04;668;03.50.37.604
12896;170991;34.04;669;03.50.37.604
12896;170993;34.04;670;03.50.37.604
12916;170999;34.04;671;03.50.37.604
12888;171002;34.04;672;03.50.37.604
12888;171004;34.04;673;03.50.37.604
12904;170998;34.04;674;03.50.37.604
12884;171003;34.04;675;03.50.37.724
12908;170997;34.04;676;03.50.37.724
12884;171003;34.04;677;03.50.37.724
12856;171003;34.04;678;03.50.37.724
12880;171002;34.04;679;03.50.37.724
12920;171002;34.04;680;03.50.37.724
12884;171010;34.04;681;03.50.37.724
12904;171012;34.04;682;03.50.37.724
12872;171015;34.04;683;03.50.37.735
12904;171008;34.04;684;03.50.37.735
12904;171019;34.04;685;03.50.37.735
12888;171012;34.04;686;03.50.37.735
12892;171019;34.04;687;03.50.37.735
12912;171020;34.04;688;03.50.37.735
12892;171021;34.04;689;03.50.37.735
12900;171018;34.04;690;03.50.37.735
12884;171019;34.04;691;03.50.37.735
12872;171020;34.04;692;03.50.37.735
12892;171031;34.04;693;03.50.37.735
12904;171022;34.04;694;03.50.37.735
12904;171023;34.04;695;03.50.37.746
12904;171025;34.04;696;03.50.37.746
12888;171029;34.04;697;03.50.37.746
12892;171021;34.04;698;03.50.37.746
12904;171018;34.04;699;03.50.37.746
12900;171029;34.04;700;03.50.37.834
12904;171025;34.04;701;03.50.37.834
12900;171026;34.04;702;03.50.37.834
12884;171032;34.04;703;03.50.37.834
12904;171029;34.04;704;03.50.37.834
12916;171037;34.04;705;03.50.37.845
12900;171039;34.04;706;03.50.37.845
12928;171040;34.04;707;03.50.37.845
12904;171034;34.04;708;03.50.37.856
12884;171043;34.04;709;03.50.37.856
12884;171046;34.04;710;03.50.37.856
12900;171044;34.04;711;03.50.37.856
12888;171039;34.04;712;03.50.37.856
12900;171049;34.04;713;03.50.37.867
12892;171038;34.04;714;03.50.37.867
12876;171050;34.04;715;03.50.37.867
12872;171052;34.04;716;03.50.37.867
12904;171045;34.04;717;03.50.37.867
12888;171045;34.04;718;03.50.37.867
12892;171051;34.04;719;03.50.37.867
12900;171043;34.04;720;03.50.37.867
12916;171041;34.04;721;03.50.37.867
12892;171049;34.04;722;03.50.37.867
12904;171051;34.04;723;03.50.37.867
12892;171057;34.04;724;03.50.37.867
12888;171050;34.04;725;03.50.37.954
12900;171052;34.04;726;03.50.37.965
12912;171057;34.04;727;03.50.37.965
12900;171054;34.04;728;03.50.37.965
12912;171050;34.04;729;03.50.37.965
12908;171054;34.04;730;03.50.37.965
12888;171046;34.04;731;03.50.37.965
12888;171046;34.04;732;03.50.37.965
12904;171034;34.04;733;03.50.37.965
12896;171036;34.04;734;03.50.37.965
12904;171031;34.04;735;03.50.37.976
12888;171022;34.04;736;03.50.37.976
12912;171028;34.04;737;03.50.37.976
12888;171015;34.04;738;03.50.37.976
12892;171019;34.04;739;03.50.37.976
12928;171014;34.04;740;03.50.37.976
12908;171004;34.04;741;03.50.37.976
12888;170998;34.04;742;03.50.37.998
12876;170997;34.04;743;03.50.37.998
12912;170989;34.04;744;03.50.37.998
12860;170990;34.04;745;03.50.37.998
12896;170976;34.04;746;03.50.37.998
12884;170978;34.04;747;03.50.37.998
12876;170965;34.04;748;03.50.37.998
12860;170974;34.04;749;03.50.37.998
12888;170961;34.04;750;03.50.38.085
12916;170963;34.04;751;03.50.38.085
12888;170966;34.04;752;03.50.38.085
12908;170961;34.04;753;03.50.38.085
12892;170954;34.04;754;03.50.38.085
12900;170956;34.04;755;03.50.38.085
12912;170945;34.04;756;03.50.38.085
12892;170962;34.04;757;03.50.38.085
12896;170951;34.04;758;03.50.38.085
12876;170957;34.04;759;03.50.38.096
12892;170961;34.04;760;03.50.38.096
12900;170952;34.04;761;03.50.38.096
12904;170952;34.04;762;03.50.38.096
12896;170956;34.04;763;03.50.38.096
12904;170957;34.04;764;03.50.38.096
12912;170948;34.04;765;03.50.38.096
12912;170950;34.04;766;03.50.38.096
12876;170955;34.04;767;03.50.38.096
12860;170954;34.04;768;03.50.38.096
12884;170943;34.04;769;03.50.38.096
12900;170953;34.04;770;03.50.38.096
12860;170946;34.04;771;03.50.38.096
12884;170952;34.04;772;03.50.38.097
12904;170949;34.04;773;03.50.38.108
12936;170946;34.04;774;03.50.38.108
12904;170939;34.04;775;03.50.38.217
12880;170948;34.04;776;03.50.38.217
12900;170941;34.04;777;03.50.38.217
12892;170951;34.04;778;03.50.38.217
12860;170957;34.04;779;03.50.38.217
12892;170959;34.04;780;03.50.38.217
12900;170961;34.04;781;03.50.38.217
12860;170957;34.04;782;03.50.38.228
12880;170956;34.04;783;03.50.38.228
12888;170957;34.04;784;03.50.38.228
12876;170960;34.04;785;03.50.38.228
12876;170951;34.04;786;03.50.38.228
12888;170949;34.04;787;03.50.38.228
12876;170957;34.04;788;03.50.38.228
12900;170961;34.04;789;03.50.38.228
12928;170955;34.04;790;03.50.38.228
12916;170953;34.04;791;03.50.38.228
12900;170951;34.04;792;03.50.38.228
12884;170955;34.04;793;03.50.38.228
12928;170962;34.04;794;03.50.38.228
12916;170949;34.04;795;03.50.38.239
12904;170956;34.04;796;03.50.38.239
12912;170952;34.04;797;03.50.38.239
12888;170962;34.04;798;03.50.38.239
12908;170956;34.04;799;03.50.38.239
12888;170948;34.04;800;03.50.38.325
12884;170948;34.04;801;03.50.38.336
12928;170948;34.04;802;03.50.38.336
12912;170943;34.04;803;03.50.38.336
12904;170943;34.04;804;03.50.38.336
12896;170944;34.04;805;03.50.38.336
12928;170949;34.04;806;03.50.38.336
12880;170944;34.04;807;03.50.38.336
12916;170946;34.04;808;03.50.38.369
12904;170940;34.04;809;03.50.38.369
12888;170946;34.04;810;03.50.38.369
12900;170949;34.04;811;03.50.38.369
12932;170950;34.04;812;03.50.38.369
12896;170942;34.04;813;03.50.38.369
12900;170954;34.04;814;03.50.38.369
12908;170941;34.04;815;03.50.38.369
12916;170948;34.04;816;03.50.38.369
12888;170937;34.04;817;03.50.38.369
12896;170945;34.04;818;03.50.38.369
12892;170941;34.04;819;03.50.38.369
12884;170947;34.04;820;03.50.38.369
12852;170949;34.04;821;03.50.38.369
12904;170947;34.04;822;03.50.38.380
12908;170951;34.04;823;03.50.38.380
12912;170945;34.04;824;03.50.38.380
12892;170947;34.04;825;03.50.38.457
12900;170945;34.04;826;03.50.38.457
12860;170956;34.04;827;03.50.38.457
12908;170959;34.04;828;03.50.38.457
12904;170952;34.04;829;03.50.38.457
12888;170954;34.04;830;03.50.38.457
12912;170958;34.04;831;03.50.38.457
12900;170957;34.04;832;03.50.38.457
12904;170959;34.04;833;03.50.38.468
12888;170959;34.04;834;03.50.38.468
12928;170962;34.04;835;03.50.38.468
12892;170963;34.04;836;03.50.38.468
12892;170971;34.04;837;03.50.38.468
12912;170973;34.04;838;03.50.38.468
12920;170966;34.04;839;03.50.38.468
12908;170968;34.04;840;03.50.38.468
12880;170966;34.04;841;03.50.38.468
12928;170975;34.04;842;03.50.38.479
12936;170968;34.04;843;03.50.38.479
12912;170972;34.04;844;03.50.38.479
12912;170965;34.04;845;03.50.38.479
12888;170972;34.04;846;03.50.38.479
12928;170972;34.04;847;03.50.38.479
12892;170970;34.04;848;03.50.38.479
12908;170969;34.04;849;03.50.38.479
12884;170972;34.04;850;03.50.38.600
12888;170969;34.04;851;03.50.38.600
12892;170970;34.04;852;03.50.38.600
12908;170978;34.04;853;03.50.38.600
12900;170976;34.04;854;03.50.38.611
12900;170973;34.04;855;03.50.38.611
12900;170973;34.04;856;03.50.38.611
12904;170976;34.04;857;03.50.38.611
12912;170973;34.04;858;03.50.38.611
12888;170979;34.04;859;03.50.38.611
12896;170988;34.04;860;03.50.38.611
12884;170979;34.04;861;03.50.38.611
12900;170978;34.04;862;03.50.38.611
12884;170973;34.04;863;03.50.38.611
12908;170974;34.04;864;03.50.38.611
12876;170982;34.04;865;03.50.38.622
12884;170988;34.04;866;03.50.38.622
12876;170986;34.04;867;03.50.38.633
12872;170978;34.04;868;03.50.38.633
12916;170979;34.04;869;03.50.38.633
12868;170985;34.04;870;03.50.38.633
12912;170985;34.04;871;03.50.38.633
12912;170989;34.04;872;03.50.38.633
12872;170990;34.04;873;03.50.38.644
12928;170991;34.04;874;03.50.38.644
12892;170988;34.04;875;03.50.38.720
12900;170987;34.04;876;03.50.38.720
12896;170991;34.04;877;03.50.38.731
12912;170992;34.04;878;03.50.38.731
12892;170988;34.04;879;03.50.38.731
12884;170993;34.04;880;03.50.38.731
12888;170990;34.04;881;03.50.38.731
12904;171000;34.04;882;03.50.38.731
12908;170996;34.04;883;03.50.38.731
12884;170996;34.04;884;03.50.38.731
12876;171004;34.04;885;03.50.38.731
12904;171001;34.04;886;03.50.38.731
12888;170992;34.04;887;03.50.38.731
12896;171000;34.04;888;03.50.38.731
12884;171001;34.04;889;03.50.38.731
12908;171005;34.04;890;03.50.38.742
12888;170999;34.04;891;03.50.38.742
12892;171006;34.04;892;03.50.38.742
12928;171000;34.04;893;03.50.38.742
12900;171004;34.04;894;03.50.38.742
12900;170999;34.04;895;03.50.38.742
12892;171004;34.04;896;03.50.38.742
12912;170993;34.04;897;03.50.38.742
12908;170995;34.04;898;03.50.38.742
12912;170982;34.04;899;03.50.38.742
12888;170987;34.04;900;03.50.38.841
12888;170975;34.04;901;03.50.38.841
12908;170975;34.04;902;03.50.38.841
12884;170971;34.04;903;03.50.38.841
12896;170970;34.04;904;03.50.38.841
12896;170957;34.04;905;03.50.38.841
12884;170956;34.04;906;03.50.38.841
12904;170947;34.04;907;03.50.38.841
12896;170948;34.04;908;03.50.38.863
12888;170942;34.04;909;03.50.38.863
12904;170938;34.04;910;03.50.38.863
12896;170930;34.04;911;03.50.38.863
12892;170919;34.04;912;03.50.38.863
12900;170920;34.04;913;03.50.38.863
12908;170929;34.04;914;03.50.38.863
12884;170917;34.04;915;03.50.38.863
12904;170925;34.04;916;03.50.38.863
12892;170909;34.04;917;03.50.38.863
12884;170911;34.04;918;03.50.38.863
12876;170902;34.04;919;03.50.38.863
12904;170901;34.04;920;03.50.38.874
12912;170905;34.04;921;03.50.38.874
12912;170899;34.04;922;03.50.38.874
12884;170899;34.04;923;03.50.38.874
12908;170906;34.04;924;03.50.38.874
12888;170897;34.04;925;03.50.38.962
12876;170901;34.04;926;03.50.38.962
12896;170901;34.04;927;03.50.38.962
12908;170896;34.04;928;03.50.38.962
12900;170895;34.04;929;03.50.38.962
12892;170890;34.04;930;03.50.38.962
12892;170883;34.04;931;03.50.38.962
12900;170889;34.04;932;03.50.38.962
12884;170889;34.04;933;03.50.38.973
12912;170891;34.04;934;03.50.38.973
12892;170895;34.04;935;03.50.38.973
12900;170888;34.04;936;03.50.38.973
12884;170890;34.04;937;03.50.38.973
12896;170888;34.04;938;03.50.38.973
12892;170893;34.04;939;03.50.38.973
12904;170887;34.04;940;03.50.38.973
12904;170890;34.04;941;03.50.38.973
12860;170876;34.04;942;03.50.38.995
12912;170896;34.04;943;03.50.38.995
12900;170892;34.04;944;03.50.38.995
12892;170889;34.04;945;03.50.38.995
12888;170898;34.04;946;03.50.38.995
12912;170895;34.04;947;03.50.38.995
12876;170890;34.04;948;03.50.38.995
12920;170890;34.04;949;03.50.38.995
12900;170891;34.04;950;03.50.39.082
12892;170888;34.04;951;03.50.39.082
12928;170894;34.04;952;03.50.39.082
12912;170889;34.04;953;03.50.39.082
12912;170893;34.04;954;03.50.39.093
12920;170887;34.04;955;03.50.39.093
12888;170888;34.04;956;03.50.39.093
12932;170887;34.04;957;03.50.39.093
12888;170888;34.04;958;03.50.39.093
12892;170890;34.04;959;03.50.39.093
12920;170886;34.04;960;03.50.39.093
12912;170897;34.04;961;03.50.39.093
12884;170895;34.04;962;03.50.39.093
12912;170895;34.04;963;03.50.39.093
12892;170888;34.04;964;03.50.39.093
12900;170893;34.04;965;03.50.39.093
12924;170886;34.04;966;03.50.39.093
12916;170894;34.04;967;03.50.39.104
12908;170889;34.04;968;03.50.39.104
12900;170893;34.04;969;03.50.39.104
12928;170895;34.04;970;03.50.39.104
12892;170889;34.04;971;03.50.39.104
12912;170897;34.04;972;03.50.39.104
12896;170890;34.04;973;03.50.39.104
12908;170885;34.04;974;03.50.39.104
12892;170881;34.04;975;03.50.39.225
12896;170891;34.04;976;03.50.39.225
12908;170890;34.04;977;03.50.39.225
12912;170893;34.04;978;03.50.39.225
12924;170890;34.04;979;03.50.39.225
12884;170887;34.04;980;03.50.39.225
12912;170900;34.04;981;03.50.39.225
12900;170905;34.04;982;03.50.39.225
12884;170901;34.04;983;03.50.39.225
12908;170913;34.04;984;03.50.39.225
12888;170899;34.04;985;03.50.39.225
12916;170904;34.04;986;03.50.39.225
12900;170895;34.04;987;03.50.39.225
12912;170913;34.04;988;03.50.39.235
12916;170905;34.04;989;03.50.39.235
12888;170907;34.04;990;03.50.39.235
12908;170897;34.04;991;03.50.39.235
12888;170894;34.04;992;03.50.39.235
12912;170901;34.04;993;03.50.39.235
12920;170908;34.04;994;03.50.39.235
12896;170911;34.04;995;03.50.39.235
12892;170902;34.04;996;03.50.39.235
12908;170912;34.04;997;03.50.39.235
12904;170898;34.04;998;03.50.39.235
12928;170902;34.04;999;03.50.39.235
12888;170905;34.04;000;03.50.39.334
12928;170908;34.04;001;03.50.39.334
12928;170916;34.04;002;03.50.39.334
12912;170905;34.04;003;03.50.39.334
