gsr; bvp; skt; skt2; Cont; time
12888;001607;32.92;275;04.08.00.321
12900;057530;32.92;276;04.08.00.321
12880;073964;32.92;277;04.08.00.321
12876;090298;32.92;278;04.08.00.321
12876;106682;32.92;279;04.08.00.321
12888;123086;32.92;280;04.08.00.321
12888;139480;32.92;281;04.08.00.321
12872;155855;32.92;282;04.08.00.321
12892;170788;32.92;283;04.08.00.342
12872;170524;32.92;284;04.08.00.342
12856;170518;32.92;285;04.08.00.342
12904;170518;32.92;286;04.08.00.342
12872;170517;32.92;287;04.08.00.342
12904;170507;32.92;288;04.08.00.342
12884;170500;32.92;289;04.08.00.342
12880;170509;32.92;290;04.08.00.342
12920;170499;32.92;291;04.08.00.353
12904;170510;32.92;292;04.08.00.353
12888;170498;32.92;293;04.08.00.353
12904;170503;32.92;294;04.08.00.353
12860;170495;32.92;295;04.08.00.353
12888;170489;32.92;296;04.08.00.353
12920;170491;32.92;297;04.08.00.353
12892;170498;32.92;298;04.08.00.353
12904;170487;32.92;299;04.08.00.353
12860;170483;32.92;300;04.08.00.441
12884;170483;32.92;301;04.08.00.441
12872;170472;32.92;302;04.08.00.441
12884;170473;32.92;303;04.08.00.441
12868;170477;32.92;304;04.08.00.441
12860;170467;32.92;305;04.08.00.452
12876;170464;32.92;306;04.08.00.452
12896;170467;32.92;307;04.08.00.452
12896;170465;32.92;308;04.08.00.452
12888;170472;32.92;309;04.08.00.452
12872;170465;32.92;310;04.08.00.452
12896;170459;32.92;311;04.08.00.452
12888;170463;32.92;312;04.08.00.452
12852;170466;32.92;313;04.08.00.452
12900;170464;32.92;314;04.08.00.452
12896;170458;32.92;315;04.08.00.452
12892;170463;32.92;316;04.08.00.452
12884;170462;32.92;317;04.08.00.452
12896;170461;32.92;318;04.08.00.463
12896;170460;32.92;319;04.08.00.463
12892;170458;32.92;320;04.08.00.463
12888;170457;32.92;321;04.08.00.463
12896;170455;32.92;322;04.08.00.463
12896;170464;32.92;323;04.08.00.463
12892;170453;32.92;324;04.08.00.463
12868;170455;32.92;325;04.08.00.561
12900;170461;32.92;326;04.08.00.572
12896;170465;32.92;327;04.08.00.572
12888;170455;32.92;328;04.08.00.572
12904;170449;32.92;329;04.08.00.572
12896;170452;32.92;330;04.08.00.572
12896;170459;32.92;331;04.08.00.572
12888;170450;32.92;332;04.08.00.572
12896;170456;32.92;333;04.08.00.572
12868;170461;32.92;334;04.08.00.572
12888;170458;32.92;335;04.08.00.572
12856;170461;32.92;336;04.08.00.572
12904;170462;32.92;337;04.08.00.572
12896;170463;32.92;338;04.08.00.572
12892;170463;32.92;339;04.08.00.583
12884;170453;32.92;340;04.08.00.583
12880;170449;32.92;341;04.08.00.583
12892;170462;32.92;342;04.08.00.583
12908;170459;32.92;343;04.08.00.583
12888;170454;32.92;344;04.08.00.583
12896;170461;32.92;345;04.08.00.583
12880;170461;32.92;346;04.08.00.583
12880;170463;32.92;347;04.08.00.583
12876;170459;32.92;348;04.08.00.583
12900;170456;32.92;349;04.08.00.583
12888;170460;32.92;350;04.08.00.704
12880;170457;32.92;351;04.08.00.704
12860;170460;32.92;352;04.08.00.704
12888;170451;32.92;353;04.08.00.704
12892;170460;32.92;354;04.08.00.704
12892;170468;32.92;355;04.08.00.704
12888;170470;32.92;356;04.08.00.704
12912;170463;32.92;357;04.08.00.704
12896;170464;32.92;358;04.08.00.704
12916;170455;32.92;359;04.08.00.704
12872;170468;32.92;360;04.08.00.704
12880;170471;32.92;361;04.08.00.715
12900;170467;32.92;362;04.08.00.715
12900;170463;32.92;363;04.08.00.715
12884;170458;32.92;364;04.08.00.715
12884;170468;32.92;365;04.08.00.715
12900;170460;32.92;366;04.08.00.715
12884;170458;32.92;367;04.08.00.715
12888;170446;32.92;368;04.08.00.715
12912;170446;32.92;369;04.08.00.715
12860;170446;32.92;370;04.08.00.715
12912;170443;32.92;371;04.08.00.715
12904;170438;32.92;372;04.08.00.715
12884;170439;32.92;373;04.08.00.715
12908;170437;32.92;374;04.08.00.726
12888;170433;32.88;375;04.08.00.814
12892;170431;32.88;376;04.08.00.814
12900;170424;32.88;377;04.08.00.814
12896;170411;32.88;378;04.08.00.814
12896;170413;32.88;379;04.08.00.814
12892;170411;32.88;380;04.08.00.814
12912;170408;32.88;381;04.08.00.814
12872;170398;32.88;382;04.08.00.814
12916;170393;32.88;383;04.08.00.825
12896;170400;32.88;384;04.08.00.825
12888;170381;32.88;385;04.08.00.825
12888;170386;32.88;386;04.08.00.825
12896;170386;32.88;387;04.08.00.825
12888;170389;32.88;388;04.08.00.825
12888;170391;32.88;389;04.08.00.836
12932;170378;32.88;390;04.08.00.836
12880;170378;32.88;391;04.08.00.836
12896;170376;32.88;392;04.08.00.836
12896;170374;32.88;393;04.08.00.836
12896;170375;32.88;394;04.08.00.836
12896;170365;32.88;395;04.08.00.836
12888;170370;32.88;396;04.08.00.836
12912;170372;32.88;397;04.08.00.836
12860;170371;32.88;398;04.08.00.836
12920;170369;32.88;399;04.08.00.836
12880;170363;32.88;400;04.08.00.934
12888;170356;32.88;401;04.08.00.934
12892;170374;32.88;402;04.08.00.945
12888;170359;32.88;403;04.08.00.945
12880;170361;32.88;404;04.08.00.945
12880;170362;32.88;405;04.08.00.945
12884;170366;32.88;406;04.08.00.945
12872;170362;32.88;407;04.08.00.945
12876;170361;32.88;408;04.08.00.945
12876;170352;32.88;409;04.08.00.945
12860;170360;32.88;410;04.08.00.945
12900;170358;32.88;411;04.08.00.945
12888;170346;32.88;412;04.08.00.945
12880;170350;32.88;413;04.08.00.945
12880;170350;32.88;414;04.08.00.945
12928;170354;32.88;415;04.08.00.945
12900;170347;32.88;416;04.08.00.945
12912;170355;32.88;417;04.08.00.956
12904;170348;32.88;418;04.08.00.956
12888;170357;32.88;419;04.08.00.956
12884;170349;32.88;420;04.08.00.956
12868;170356;32.88;421;04.08.00.956
12876;170357;32.88;422;04.08.00.956
12928;170348;32.88;423;04.08.00.956
12900;170354;32.88;424;04.08.00.956
12884;170344;32.92;425;04.08.01.077
12868;170354;32.92;426;04.08.01.077
12892;170344;32.92;427;04.08.01.077
12852;170344;32.92;428;04.08.01.077
12896;170358;32.92;429;04.08.01.077
12860;170345;32.92;430;04.08.01.077
12872;170348;32.92;431;04.08.01.077
12904;170342;32.92;432;04.08.01.077
12872;170344;32.92;433;04.08.01.077
12876;170344;32.92;434;04.08.01.077
12880;170355;32.92;435;04.08.01.077
12884;170346;32.92;436;04.08.01.077
12896;170348;32.92;437;04.08.01.088
12896;170354;32.92;438;04.08.01.088
12876;170343;32.92;439;04.08.01.088
12884;170346;32.92;440;04.08.01.088
12896;170356;32.92;441;04.08.01.088
12876;170350;32.92;442;04.08.01.088
12884;170351;32.92;443;04.08.01.088
12884;170347;32.92;444;04.08.01.088
12896;170345;32.92;445;04.08.01.088
12892;170352;32.92;446;04.08.01.088
12884;170348;32.92;447;04.08.01.088
12892;170350;32.92;448;04.08.01.088
12924;170353;32.92;449;04.08.01.088
12860;170354;32.92;450;04.08.01.198
12892;170345;32.92;451;04.08.01.198
12872;170345;32.92;452;04.08.01.198
12892;170350;32.92;453;04.08.01.198
12892;170352;32.92;454;04.08.01.198
12908;170355;32.92;455;04.08.01.198
12864;170363;32.92;456;04.08.01.198
12888;170346;32.92;457;04.08.01.198
12880;170357;32.92;458;04.08.01.209
12896;170362;32.92;459;04.08.01.209
12888;170364;32.92;460;04.08.01.209
12888;170363;32.92;461;04.08.01.209
12888;170365;32.92;462;04.08.01.209
12876;170368;32.92;463;04.08.01.209
12916;170367;32.92;464;04.08.01.209
12900;170364;32.92;465;04.08.01.209
12872;170373;32.92;466;04.08.01.209
12884;170381;32.92;467;04.08.01.209
12880;170375;32.92;468;04.08.01.220
12880;170368;32.92;469;04.08.01.220
12888;170386;32.92;470;04.08.01.220
12892;170377;32.92;471;04.08.01.220
12884;170378;32.92;472;04.08.01.220
12904;170383;32.92;473;04.08.01.220
12928;170387;32.92;474;04.08.01.220
12876;170388;32.92;475;04.08.01.340
12892;170393;32.92;476;04.08.01.340
12872;170389;32.92;477;04.08.01.340
