gsr; bvp; skt; skt2; Cont; time
12904;170485;34.00;950;03.47.59.955
12884;170492;34.00;951;03.47.59.955
12916;170496;34.00;952;03.47.59.955
12872;170496;34.00;953;03.47.59.955
12884;170498;34.00;954;03.47.59.955
12928;170511;34.00;955;03.47.59.955
12880;170511;34.00;956;03.47.59.955
12920;170510;34.00;957;03.47.59.955
12904;170514;34.00;958;03.47.59.955
12896;170521;34.00;959;03.47.59.966
12892;170532;34.00;960;03.47.59.966
12928;170529;34.00;961;03.47.59.966
12896;170531;34.00;962;03.47.59.966
12860;170531;34.00;963;03.47.59.966
12896;170531;34.00;964;03.47.59.966
12892;170541;34.00;965;03.47.59.966
12916;170541;34.00;966;03.47.59.966
12896;170543;34.00;967;03.47.59.966
12900;170541;34.00;968;03.47.59.966
12928;170549;34.00;969;03.47.59.966
12900;170544;34.00;970;03.47.59.966
12876;170545;34.00;971;03.47.59.966
12896;170533;34.00;972;03.47.59.977
12896;170544;34.00;973;03.47.59.977
12884;170542;34.00;974;03.47.59.977
12908;170544;34.00;975;03.48.00.086
12932;170546;34.00;976;03.48.00.086
12912;170555;34.00;977;03.48.00.086
12900;170552;34.00;978;03.48.00.086
12928;170551;34.00;979;03.48.00.086
12912;170551;34.00;980;03.48.00.097
12932;170551;34.00;981;03.48.00.097
12920;170555;34.00;982;03.48.00.097
12908;170556;34.00;983;03.48.00.097
12900;170553;34.00;984;03.48.00.097
12892;170558;34.00;985;03.48.00.097
12924;170567;34.00;986;03.48.00.097
12904;170562;34.00;987;03.48.00.097
12892;170566;34.00;988;03.48.00.097
12892;170568;34.00;989;03.48.00.097
12912;170565;34.00;990;03.48.00.097
12944;170580;34.00;991;03.48.00.097
12896;170577;34.00;992;03.48.00.108
12892;170590;34.00;993;03.48.00.108
12912;170597;34.00;994;03.48.00.108
12908;170595;34.00;995;03.48.00.108
12892;170603;34.00;996;03.48.00.108
12916;170605;34.00;997;03.48.00.108
12876;170608;34.00;998;03.48.00.108
12920;170613;34.00;999;03.48.00.108
12880;170620;34.00;000;03.48.00.218
12936;170624;34.00;001;03.48.00.229
12896;170635;34.00;002;03.48.00.229
12912;170635;34.00;003;03.48.00.229
12884;170638;34.00;004;03.48.00.229
12908;170633;34.00;005;03.48.00.229
12932;170642;34.00;006;03.48.00.229
12916;170642;34.00;007;03.48.00.229
12904;170645;34.00;008;03.48.00.229
12900;170649;34.00;009;03.48.00.229
12892;170663;34.00;010;03.48.00.229
12900;170655;34.00;011;03.48.00.229
12900;170663;34.00;012;03.48.00.229
12880;170665;34.00;013;03.48.00.240
12884;170672;34.00;014;03.48.00.240
12924;170662;34.00;015;03.48.00.240
12896;170674;34.00;016;03.48.00.240
12896;170667;34.00;017;03.48.00.240
12884;170678;34.00;018;03.48.00.240
12900;170672;34.00;019;03.48.00.240
12904;170678;34.00;020;03.48.00.240
12892;170675;34.00;021;03.48.00.240
12924;170678;34.00;022;03.48.00.240
12892;170677;34.00;023;03.48.00.240
12900;170680;34.00;024;03.48.00.240
12892;170671;34.00;025;03.48.00.338
12928;170684;34.00;026;03.48.00.338
12924;170684;34.00;027;03.48.00.338
12896;170685;34.00;028;03.48.00.338
12920;170687;34.00;029;03.48.00.338
12896;170689;34.00;030;03.48.00.338
12900;170683;34.00;031;03.48.00.338
12900;170674;34.00;032;03.48.00.338
12888;170684;34.00;033;03.48.00.349
12880;170682;34.00;034;03.48.00.349
12900;170685;34.00;035;03.48.00.349
12876;170678;34.00;036;03.48.00.349
12928;170682;34.00;037;03.48.00.349
12908;170679;34.00;038;03.48.00.349
12928;170680;34.00;039;03.48.00.349
12892;170683;34.00;040;03.48.00.349
12920;170676;34.00;041;03.48.00.349
12904;170677;34.00;042;03.48.00.360
12884;170690;34.00;043;03.48.00.360
12928;170686;34.00;044;03.48.00.360
12904;170685;34.00;045;03.48.00.360
12916;170684;34.00;046;03.48.00.360
12900;170696;34.00;047;03.48.00.360
12900;170695;34.00;048;03.48.00.360
12904;170693;34.00;049;03.48.00.360
12892;170693;34.00;050;03.48.00.459
12928;170690;34.00;051;03.48.00.459
12908;170697;34.00;052;03.48.00.459
12912;170691;34.00;053;03.48.00.459
12908;170693;34.00;054;03.48.00.459
12900;170703;34.00;055;03.48.00.459
12884;170693;34.00;056;03.48.00.459
12888;170701;34.00;057;03.48.00.470
12928;170697;34.00;058;03.48.00.470
12896;170701;34.00;059;03.48.00.470
12904;170704;34.00;060;03.48.00.470
12924;170707;34.00;061;03.48.00.470
12884;170699;34.00;062;03.48.00.470
12912;170711;34.00;063;03.48.00.470
12900;170710;34.00;064;03.48.00.470
12928;170709;34.00;065;03.48.00.470
12912;170707;34.00;066;03.48.00.470
12900;170709;34.00;067;03.48.00.470
12896;170713;34.00;068;03.48.00.470
12928;170713;34.00;069;03.48.00.481
12928;170712;34.00;070;03.48.00.481
12896;170719;34.00;071;03.48.00.481
12912;170723;34.00;072;03.48.00.481
12924;170719;34.00;073;03.48.00.481
12944;170718;34.00;074;03.48.00.481
12912;170725;34.00;075;03.48.00.579
12932;170725;34.00;076;03.48.00.579
12892;170730;34.00;077;03.48.00.590
12924;170730;34.00;078;03.48.00.590
12896;170726;34.00;079;03.48.00.590
12900;170723;34.00;080;03.48.00.590
12900;170733;34.00;081;03.48.00.590
12924;170729;34.00;082;03.48.00.590
12884;170736;34.00;083;03.48.00.590
12892;170735;34.00;084;03.48.00.590
12888;170738;34.00;085;03.48.00.590
12900;170726;34.00;086;03.48.00.590
12916;170743;34.00;087;03.48.00.590
12892;170734;34.00;088;03.48.00.590
12928;170743;34.00;089;03.48.00.590
12928;170741;34.00;090;03.48.00.601
12888;170742;34.00;091;03.48.00.601
12912;170736;34.00;092;03.48.00.601
12912;170740;34.00;093;03.48.00.601
12892;170738;34.00;094;03.48.00.601
12928;170742;34.00;095;03.48.00.601
12912;170743;34.00;096;03.48.00.601
12904;170742;34.00;097;03.48.00.601
12884;170739;34.00;098;03.48.00.601
12924;170747;34.00;099;03.48.00.601
12908;170745;34.00;100;03.48.00.720
12900;170742;34.00;101;03.48.00.720
12928;170746;34.00;102;03.48.00.720
12888;170756;34.00;103;03.48.00.720
12900;170743;34.00;104;03.48.00.720
12888;170750;34.00;105;03.48.00.720
12896;170753;34.00;106;03.48.00.720
12904;170755;34.00;107;03.48.00.720
12912;170748;34.00;108;03.48.00.720
12900;170745;34.00;109;03.48.00.720
12924;170756;34.00;110;03.48.00.731
