gsr; bvp; skt; skt2; Cont; time
12916;176266;34.28;267;03.16.16.872
12932;176261;34.28;268;03.16.16.872
12928;176264;34.28;269;03.16.16.883
12944;176261;34.28;270;03.16.16.883
12944;176264;34.28;271;03.16.16.883
12932;176261;34.28;272;03.16.16.883
12928;176258;34.28;273;03.16.16.883
12904;176253;34.28;274;03.16.16.883
12948;176256;34.24;275;03.16.16.955
12924;176251;34.24;276;03.16.16.955
12940;176254;34.24;277;03.16.16.955
12928;176259;34.24;278;03.16.16.955
12940;176261;34.24;279;03.16.16.955
12956;176256;34.24;280;03.16.16.955
12912;176259;34.24;281;03.16.16.955
12952;176258;34.24;282;03.16.16.955
12924;176261;34.24;283;03.16.16.955
12936;176249;34.24;284;03.16.16.955
12940;176249;34.24;285;03.16.16.955
12944;176247;34.24;286;03.16.16.955
12940;176246;34.24;287;03.16.16.955
12920;176253;34.24;288;03.16.16.955
12960;176253;34.24;289;03.16.16.955
12920;176252;34.24;290;03.16.16.955
12944;176249;34.24;291;03.16.16.955
12928;176254;34.24;292;03.16.16.999
12932;176259;34.24;293;03.16.16.999
12936;176260;34.24;294;03.16.16.999
12932;176261;34.24;295;03.16.16.999
12944;176251;34.24;296;03.16.16.999
12952;176260;34.24;297;03.16.17.010
12964;176254;34.24;298;03.16.17.010
12920;176263;34.24;299;03.16.17.010
12960;176266;34.24;300;03.16.17.076
12924;176253;34.24;301;03.16.17.076
12932;176257;34.24;302;03.16.17.087
12940;176263;34.24;303;03.16.17.087
12944;176265;34.24;304;03.16.17.087
12908;176273;34.24;305;03.16.17.087
12924;176266;34.24;306;03.16.17.087
12964;176270;34.24;307;03.16.17.087
12960;176261;34.24;308;03.16.17.087
12944;176274;34.24;309;03.16.17.087
12952;176272;34.24;310;03.16.17.087
12928;176274;34.24;311;03.16.17.087
12944;176280;34.24;312;03.16.17.087
12944;176276;34.24;313;03.16.17.087
12944;176274;34.24;314;03.16.17.098
12932;176282;34.24;315;03.16.17.098
12928;176275;34.24;316;03.16.17.098
12944;176289;34.24;317;03.16.17.098
12928;176278;34.24;318;03.16.17.098
12916;176274;34.24;319;03.16.17.098
12924;176277;34.24;320;03.16.17.098
12960;176276;34.24;321;03.16.17.098
12924;176280;34.24;322;03.16.17.098
12964;176280;34.24;323;03.16.17.098
12960;176270;34.24;324;03.16.17.098
12952;176283;34.28;325;03.16.17.218
12948;176273;34.28;326;03.16.17.218
12948;176276;34.28;327;03.16.17.218
12944;176274;34.28;328;03.16.17.218
12916;176268;34.28;329;03.16.17.218
12928;176268;34.28;330;03.16.17.218
12924;176273;34.28;331;03.16.17.218
12912;176267;34.28;332;03.16.17.218
12916;176275;34.28;333;03.16.17.229
12932;176279;34.28;334;03.16.17.229
12960;176263;34.28;335;03.16.17.229
12912;176269;34.28;336;03.16.17.229
12924;176267;34.28;337;03.16.17.229
12892;176273;34.28;338;03.16.17.229
12932;176268;34.28;339;03.16.17.229
12908;176268;34.28;340;03.16.17.229
12908;176259;34.28;341;03.16.17.229
12916;176260;34.28;342;03.16.17.229
12948;176260;34.28;343;03.16.17.229
12944;176262;34.28;344;03.16.17.240
12916;176252;34.28;345;03.16.17.240
12908;176260;34.28;346;03.16.17.240
12944;176256;34.28;347;03.16.17.240
12932;176255;34.28;348;03.16.17.240
12968;176245;34.28;349;03.16.17.240
12944;176247;34.28;350;03.16.17.316
12960;176244;34.28;351;03.16.17.316
12928;176236;34.28;352;03.16.17.316
12928;176226;34.28;353;03.16.17.316
12936;176222;34.28;354;03.16.17.316
12944;176238;34.28;355;03.16.17.316
12944;176224;34.28;356;03.16.17.316
12936;176222;34.28;357;03.16.17.316
12932;176226;34.28;358;03.16.17.327
12960;176215;34.28;359;03.16.17.327
12960;176217;34.28;360;03.16.17.327
12916;176219;34.28;361;03.16.17.327
12960;176218;34.28;362;03.16.17.327
12944;176224;34.28;363;03.16.17.327
12944;176215;34.28;364;03.16.17.327
12928;176216;34.28;365;03.16.17.327
12952;176216;34.28;366;03.16.17.338
12932;176227;34.28;367;03.16.17.371
12936;176223;34.28;368;03.16.17.371
12936;176221;34.28;369;03.16.17.371
12936;176223;34.28;370;03.16.17.371
12960;176228;34.28;371;03.16.17.371
12936;176221;34.28;372;03.16.17.371
12936;176227;34.28;373;03.16.17.382
12952;176230;34.28;374;03.16.17.382
12924;176235;34.24;375;03.16.17.437
12924;176232;34.24;376;03.16.17.437
12936;176238;34.24;377;03.16.17.448
12948;176235;34.24;378;03.16.17.448
