gsr; bvp; skt; skt2; Cont; time
12900;170998;34.80;075;03.43.03.203
12916;170997;34.80;076;03.43.03.203
12892;171002;34.80;077;03.43.03.203
12920;170994;34.80;078;03.43.03.203
12904;170976;34.80;079;03.43.03.203
12888;170980;34.80;080;03.43.03.203
12912;170974;34.80;081;03.43.03.203
12888;170970;34.80;082;03.43.03.203
12892;170969;34.80;083;03.43.03.203
12892;170967;34.80;084;03.43.03.203
12880;170962;34.80;085;03.43.03.203
12884;170954;34.80;086;03.43.03.214
12900;170948;34.80;087;03.43.03.214
12904;170956;34.80;088;03.43.03.214
12916;170945;34.80;089;03.43.03.214
12888;170947;34.80;090;03.43.03.214
12904;170944;34.80;091;03.43.03.214
12884;170945;34.80;092;03.43.03.214
12920;170942;34.80;093;03.43.03.214
12888;170938;34.80;094;03.43.03.214
12884;170939;34.80;095;03.43.03.214
12904;170927;34.80;096;03.43.03.214
12912;170936;34.80;097;03.43.03.214
12888;170925;34.80;098;03.43.03.225
12908;170927;34.80;099;03.43.03.225
12920;170940;34.76;100;03.43.03.312
12924;170934;34.76;101;03.43.03.312
12904;170929;34.76;102;03.43.03.312
12888;170927;34.76;103;03.43.03.312
12892;170933;34.76;104;03.43.03.312
12916;170931;34.76;105;03.43.03.312
12912;170930;34.76;106;03.43.03.312
12892;170927;34.76;107;03.43.03.323
12892;170928;34.76;108;03.43.03.334
12892;170920;34.76;109;03.43.03.334
12916;170927;34.76;110;03.43.03.334
12920;170923;34.76;111;03.43.03.334
12900;170926;34.76;112;03.43.03.334
12904;170929;34.76;113;03.43.03.334
12892;170922;34.76;114;03.43.03.334
12888;170924;34.76;115;03.43.03.344
12904;170924;34.76;116;03.43.03.344
12892;170930;34.76;117;03.43.03.344
12912;170924;34.76;118;03.43.03.344
12896;170928;34.76;119;03.43.03.344
12884;170922;34.76;120;03.43.03.344
12928;170925;34.76;121;03.43.03.344
12876;170923;34.76;122;03.43.03.344
12920;170926;34.76;123;03.43.03.344
12900;170929;34.76;124;03.43.03.344
12868;170932;34.76;125;03.43.03.432
12876;170924;34.76;126;03.43.03.432
12892;170927;34.76;127;03.43.03.443
12920;170925;34.76;128;03.43.03.443
12912;170930;34.76;129;03.43.03.443
12892;170926;34.76;130;03.43.03.443
12888;170928;34.76;131;03.43.03.443
12916;170926;34.76;132;03.43.03.443
12920;170926;34.76;133;03.43.03.443
12896;170930;34.76;134;03.43.03.443
12916;170919;34.76;135;03.43.03.443
12912;170935;34.76;136;03.43.03.443
12928;170925;34.76;137;03.43.03.454
12908;170935;34.76;138;03.43.03.454
12920;170926;34.76;139;03.43.03.454
12920;170936;34.76;140;03.43.03.454
12896;170929;34.76;141;03.43.03.454
