gsr; bvp; skt; skt2; Cont; time
12892;172823;34.52;000;03.29.23.925
12876;172820;34.52;001;03.29.23.925
12928;172826;34.52;002;03.29.23.937
12940;172815;34.52;003;03.29.23.937
12876;172802;34.52;004;03.29.23.937
12920;172802;34.52;005;03.29.23.937
12928;172804;34.52;006;03.29.23.937
12924;172803;34.52;007;03.29.23.937
12944;172789;34.52;008;03.29.23.937
12928;172789;34.52;009;03.29.23.937
12904;172790;34.52;010;03.29.23.937
12900;172779;34.52;011;03.29.23.937
12944;172774;34.52;012;03.29.23.937
12928;172774;34.52;013;03.29.23.937
12916;172771;34.52;014;03.29.23.937
12904;172762;34.52;015;03.29.23.937
12928;172761;34.52;016;03.29.23.937
12924;172757;34.52;017;03.29.23.947
12912;172755;34.52;018;03.29.23.947
12908;172760;34.52;019;03.29.23.947
12908;172760;34.52;020;03.29.23.947
12916;172750;34.52;021;03.29.23.947
12932;172756;34.52;022;03.29.23.947
12928;172756;34.52;023;03.29.23.947
12928;172750;34.52;024;03.29.23.947
12912;172751;34.52;025;03.29.24.079
12924;172752;34.52;026;03.29.24.079
12904;172750;34.52;027;03.29.24.079
12892;172749;34.52;028;03.29.24.079
12912;172751;34.52;029;03.29.24.079
12920;172758;34.52;030;03.29.24.079
12928;172753;34.52;031;03.29.24.079
12940;172757;34.52;032;03.29.24.079
12920;172751;34.52;033;03.29.24.079
12940;172760;34.52;034;03.29.24.079
12908;172757;34.52;035;03.29.24.079
12904;172750;34.52;036;03.29.24.079
12928;172759;34.52;037;03.29.24.090
12904;172766;34.52;038;03.29.24.090
12928;172760;34.52;039;03.29.24.090
12892;172759;34.52;040;03.29.24.090
12936;172757;34.52;041;03.29.24.090
12932;172769;34.52;042;03.29.24.090
12904;172766;34.52;043;03.29.24.090
12916;172767;34.52;044;03.29.24.090
12900;172766;34.52;045;03.29.24.090
12928;172765;34.52;046;03.29.24.090
12920;172763;34.52;047;03.29.24.090
12928;172764;34.52;048;03.29.24.090
12960;172765;34.52;049;03.29.24.101
12912;172768;34.52;050;03.29.24.188
12908;172771;34.52;051;03.29.24.188
12908;172761;34.52;052;03.29.24.188
12904;172770;34.52;053;03.29.24.188
12912;172768;34.52;054;03.29.24.188
12924;172757;34.52;055;03.29.24.188
12928;172765;34.52;056;03.29.24.199
12928;172771;34.52;057;03.29.24.199
12940;172770;34.52;058;03.29.24.199
12904;172768;34.52;059;03.29.24.199
12936;172765;34.52;060;03.29.24.199
12908;172776;34.52;061;03.29.24.199
12916;172766;34.52;062;03.29.24.199
12920;172770;34.52;063;03.29.24.199
12908;172768;34.52;064;03.29.24.199
12920;172776;34.52;065;03.29.24.199
12908;172773;34.52;066;03.29.24.199
12932;172773;34.52;067;03.29.24.199
12932;172770;34.52;068;03.29.24.199
12916;172776;34.52;069;03.29.24.210
12920;172768;34.52;070;03.29.24.210
12900;172774;34.52;071;03.29.24.210
12896;172781;34.52;072;03.29.24.210
12936;172784;34.52;073;03.29.24.210
12936;172774;34.52;074;03.29.24.210
12908;172770;34.52;075;03.29.24.330
12932;172774;34.52;076;03.29.24.330
12892;172779;34.52;077;03.29.24.330
12928;172769;34.52;078;03.29.24.341
12928;172781;34.52;079;03.29.24.341
12900;172781;34.52;080;03.29.24.341
12940;172778;34.52;081;03.29.24.341
12880;172771;34.52;082;03.29.24.341
12920;172772;34.52;083;03.29.24.341
12900;172777;34.52;084;03.29.24.341
12884;172770;34.52;085;03.29.24.341
12928;172778;34.52;086;03.29.24.341
12928;172772;34.52;087;03.29.24.341
12908;172782;34.52;088;03.29.24.341
12916;172783;34.52;089;03.29.24.341
12940;172772;34.52;090;03.29.24.341
12952;172777;34.52;091;03.29.24.352
12916;172780;34.52;092;03.29.24.352
12920;172776;34.52;093;03.29.24.352
12920;172778;34.52;094;03.29.24.352
12940;172780;34.52;095;03.29.24.352
12900;172784;34.52;096;03.29.24.352
12936;172785;34.52;097;03.29.24.352
12908;172783;34.52;098;03.29.24.352
12908;172785;34.52;099;03.29.24.352
12916;172784;34.56;100;03.29.24.439
12928;172784;34.56;101;03.29.24.439
12924;172785;34.56;102;03.29.24.439
12928;172791;34.56;103;03.29.24.439
12924;172784;34.56;104;03.29.24.439
12916;172790;34.56;105;03.29.24.439
12960;172788;34.56;106;03.29.24.439
12908;172793;34.56;107;03.29.24.439
12932;172788;34.56;108;03.29.24.439
12908;172789;34.56;109;03.29.24.439
12924;172800;34.56;110;03.29.24.439
12884;172794;34.56;111;03.29.24.439
12928;172789;34.56;112;03.29.24.450
12908;172795;34.56;113;03.29.24.450
12888;172787;34.56;114;03.29.24.450
12944;172801;34.56;115;03.29.24.450
12920;172797;34.56;116;03.29.24.450
12928;172799;34.56;117;03.29.24.461
12928;172801;34.56;118;03.29.24.461
12904;172808;34.56;119;03.29.24.461
12908;172805;34.56;120;03.29.24.461
12948;172811;34.56;121;03.29.24.461
12900;172808;34.56;122;03.29.24.461
12928;172805;34.56;123;03.29.24.461
12924;172799;34.56;124;03.29.24.461
12920;172807;34.56;125;03.29.24.571
12912;172803;34.56;126;03.29.24.571
12928;172804;34.56;127;03.29.24.571
12928;172801;34.56;128;03.29.24.571
12896;172804;34.56;129;03.29.24.571
12896;172804;34.56;130;03.29.24.571
12944;172807;34.56;131;03.29.24.571
12892;172813;34.56;132;03.29.24.571
12916;172811;34.56;133;03.29.24.571
12960;172812;34.56;134;03.29.24.582
12908;172803;34.56;135;03.29.24.582
12888;172807;34.56;136;03.29.24.582
12916;172813;34.56;137;03.29.24.582
12928;172814;34.56;138;03.29.24.582
12920;172808;34.56;139;03.29.24.582
12916;172821;34.56;140;03.29.24.582
12920;172817;34.56;141;03.29.24.582
12936;172815;34.56;142;03.29.24.582
12908;172821;34.56;143;03.29.24.582
12924;172818;34.56;144;03.29.24.582
12892;172817;34.56;145;03.29.24.582
12892;172828;34.56;146;03.29.24.582
12928;172821;34.56;147;03.29.24.593
12932;172829;34.56;148;03.29.24.593
12924;172824;34.56;149;03.29.24.593
12928;172831;34.52;150;03.29.24.703
12920;172829;34.52;151;03.29.24.703
12900;172824;34.52;152;03.29.24.703
12924;172817;34.52;153;03.29.24.703
12900;172820;34.52;154;03.29.24.703
12924;172821;34.52;155;03.29.24.714
12932;172815;34.52;156;03.29.24.714
12924;172815;34.52;157;03.29.24.714
12900;172809;34.52;158;03.29.24.714
12908;172801;34.52;159;03.29.24.714
12924;172799;34.52;160;03.29.24.714
12916;172794;34.52;161;03.29.24.714
12908;172791;34.52;162;03.29.24.714
12916;172789;34.52;163;03.29.24.714
12912;172786;34.52;164;03.29.24.714
12912;172774;34.52;165;03.29.24.714
12912;172767;34.52;166;03.29.24.714
12900;172769;34.52;167;03.29.24.725
12916;172758;34.52;168;03.29.24.725
12920;172762;34.52;169;03.29.24.725
12872;172763;34.52;170;03.29.24.725
12900;172758;34.52;171;03.29.24.725
12908;172761;34.52;172;03.29.24.725
12908;172755;34.52;173;03.29.24.725
12912;172751;34.52;174;03.29.24.725
12912;172746;34.52;175;03.29.24.801
12908;172747;34.52;176;03.29.24.812
12888;172745;34.52;177;03.29.24.812
12920;172750;34.52;178;03.29.24.812
12900;172744;34.52;179;03.29.24.812
12916;172748;34.52;180;03.29.24.812
12912;172748;34.52;181;03.29.24.812
12916;172739;34.52;182;03.29.24.812
12872;172747;34.52;183;03.29.24.812
12920;172748;34.52;184;03.29.24.812
12900;172740;34.52;185;03.29.24.823
12924;172743;34.52;186;03.29.24.823
12884;172749;34.52;187;03.29.24.823
12920;172738;34.52;188;03.29.24.823
12892;172741;34.52;189;03.29.24.823
12928;172744;34.52;190;03.29.24.823
12888;172753;34.52;191;03.29.24.823
12892;172736;34.52;192;03.29.24.834
12924;172734;34.52;193;03.29.24.845
12920;172741;34.52;194;03.29.24.845
12928;172745;34.52;195;03.29.24.845
12908;172744;34.52;196;03.29.24.845
12928;172738;34.52;197;03.29.24.845
12928;172735;34.52;198;03.29.24.845
12928;172745;34.52;199;03.29.24.845
12908;172742;34.56;200;03.29.24.933
12908;172742;34.56;201;03.29.24.933
12920;172743;34.56;202;03.29.24.933
12928;172744;34.56;203;03.29.24.933
12936;172738;34.56;204;03.29.24.933
12908;172741;34.56;205;03.29.24.933
12936;172737;34.56;206;03.29.24.933
12928;172737;34.56;207;03.29.24.933
12924;172743;34.56;208;03.29.24.933
12916;172741;34.56;209;03.29.24.933
12936;172748;34.56;210;03.29.24.933
12932;172743;34.56;211;03.29.24.944
12928;172744;34.56;212;03.29.24.944
12912;172741;34.56;213;03.29.24.944
12892;172745;34.56;214;03.29.24.944
12912;172741;34.56;215;03.29.24.944
