gsr; bvp; skt; skt2; Cont; time
12892;171025;34.80;375;03.42.39.678
12904;171031;34.80;376;03.42.39.678
12900;171028;34.80;377;03.42.39.678
12912;171029;34.80;378;03.42.39.678
12892;171035;34.80;379;03.42.39.678
12884;171042;34.80;380;03.42.39.678
12896;171033;34.80;381;03.42.39.678
12908;171033;34.80;382;03.42.39.678
12928;171039;34.80;383;03.42.39.678
12888;171039;34.80;384;03.42.39.689
12928;171036;34.80;385;03.42.39.689
12908;171044;34.80;386;03.42.39.689
12884;171042;34.80;387;03.42.39.689
12876;171046;34.80;388;03.42.39.689
12876;171043;34.80;389;03.42.39.689
12892;171047;34.80;390;03.42.39.689
12888;171047;34.80;391;03.42.39.689
12896;171049;34.80;392;03.42.39.689
12920;171050;34.80;393;03.42.39.689
12892;171050;34.80;394;03.42.39.689
12908;171047;34.80;395;03.42.39.689
12928;171051;34.80;396;03.42.39.689
12936;171056;34.80;397;03.42.39.700
12928;171062;34.80;398;03.42.39.700
12916;171060;34.80;399;03.42.39.700
12908;171064;34.76;400;03.42.39.810
12896;171060;34.76;401;03.42.39.810
12892;171060;34.76;402;03.42.39.810
12884;171067;34.76;403;03.42.39.810
12908;171066;34.76;404;03.42.39.810
12896;171067;34.76;405;03.42.39.811
12884;171068;34.76;406;03.42.39.822
12908;171068;34.76;407;03.42.39.822
12908;171072;34.76;408;03.42.39.822
12928;171066;34.76;409;03.42.39.822
12912;171066;34.76;410;03.42.39.822
12888;171067;34.76;411;03.42.39.822
12892;171056;34.76;412;03.42.39.822
12892;171056;34.76;413;03.42.39.822
12912;171058;34.76;414;03.42.39.822
12920;171048;34.76;415;03.42.39.822
12880;171042;34.76;416;03.42.39.822
12904;171043;34.76;417;03.42.39.854
12892;171029;34.76;418;03.42.39.854
12920;171025;34.76;419;03.42.39.854
12900;171027;34.76;420;03.42.39.854
12900;171023;34.76;421;03.42.39.854
12924;171020;34.76;422;03.42.39.854
12908;171018;34.76;423;03.42.39.865
12936;171002;34.76;424;03.42.39.865
12892;171010;34.76;425;03.42.39.942
12872;171003;34.76;426;03.42.39.942
12924;171011;34.76;427;03.42.39.953
12920;171000;34.76;428;03.42.39.953
12896;170997;34.76;429;03.42.39.953
12908;170995;34.76;430;03.42.39.953
12900;170988;34.76;431;03.42.39.953
12896;170993;34.76;432;03.42.39.953
12920;170994;34.76;433;03.42.39.953
12912;170987;34.76;434;03.42.39.953
12900;170984;34.76;435;03.42.39.953
12912;170988;34.76;436;03.42.39.953
12908;170973;34.76;437;03.42.39.953
12896;170980;34.76;438;03.42.39.953
12896;170981;34.76;439;03.42.39.953
12876;170981;34.76;440;03.42.39.964
12896;170983;34.76;441;03.42.39.964
12904;170972;34.76;442;03.42.39.986
12888;170978;34.76;443;03.42.39.986
12904;170976;34.76;444;03.42.39.997
12892;170975;34.76;445;03.42.39.997
12932;170976;34.76;446;03.42.39.997
12896;170975;34.76;447;03.42.39.997
12880;170981;34.76;448;03.42.39.997
12916;170968;34.76;449;03.42.39.997
12912;170978;34.76;450;03.42.40.084
12888;170976;34.76;451;03.42.40.084
12892;170978;34.76;452;03.42.40.084
12888;170976;34.76;453;03.42.40.084
12892;170974;34.76;454;03.42.40.084
12904;170979;34.76;455;03.42.40.084
12912;170965;34.76;456;03.42.40.084
12920;170970;34.76;457;03.42.40.084
12932;170979;34.76;458;03.42.40.084
12904;170986;34.76;459;03.42.40.084
12912;170986;34.76;460;03.42.40.084
12904;170991;34.76;461;03.42.40.095
12896;170983;34.76;462;03.42.40.095
12920;170983;34.76;463;03.42.40.095
12916;170977;34.76;464;03.42.40.095
12892;170990;34.76;465;03.42.40.095
12900;170989;34.76;466;03.42.40.095
12896;170981;34.76;467;03.42.40.095
12892;170987;34.76;468;03.42.40.095
12900;170974;34.76;469;03.42.40.095
12948;170978;34.76;470;03.42.40.095
12900;170978;34.76;471;03.42.40.095
12892;170983;34.76;472;03.42.40.095
12884;170981;34.76;473;03.42.40.095
12892;170985;34.76;474;03.42.40.106
12904;170978;34.76;475;03.42.40.183
12920;170982;34.76;476;03.42.40.183
12884;170975;34.76;477;03.42.40.183
12904;170989;34.76;478;03.42.40.183
12876;170979;34.76;479;03.42.40.183
12904;170985;34.76;480;03.42.40.183
12880;170977;34.76;481;03.42.40.183
12908;170981;34.76;482;03.42.40.183
12920;170984;34.76;483;03.42.40.205
12892;170982;34.76;484;03.42.40.205
12888;170982;34.76;485;03.42.40.205
12888;170992;34.76;486;03.42.40.205
12884;170974;34.76;487;03.42.40.205
12896;170982;34.76;488;03.42.40.205
12936;170982;34.76;489;03.42.40.205
12920;170982;34.76;490;03.42.40.205
12916;170985;34.76;491;03.42.40.216
12896;170980;34.76;492;03.42.40.216
12892;170981;34.76;493;03.42.40.216
12924;170981;34.76;494;03.42.40.216
12880;170982;34.76;495;03.42.40.216
12928;170984;34.76;496;03.42.40.216
12912;170985;34.76;497;03.42.40.216
12912;170989;34.76;498;03.42.40.216
12928;170982;34.76;499;03.42.40.216
12884;170986;34.76;500;03.42.40.315
12904;170987;34.76;501;03.42.40.315
12924;170988;34.76;502;03.42.40.315
12908;170991;34.76;503;03.42.40.315
12900;170989;34.76;504;03.42.40.326
12892;170987;34.76;505;03.42.40.326
12892;170995;34.76;506;03.42.40.326
12896;171006;34.76;507;03.42.40.326
12892;171001;34.76;508;03.42.40.326
12944;171000;34.76;509;03.42.40.326
12920;170993;34.76;510;03.42.40.326
12900;170990;34.76;511;03.42.40.326
12884;171003;34.76;512;03.42.40.326
12884;171002;34.76;513;03.42.40.326
12900;171000;34.76;514;03.42.40.326
12888;171008;34.76;515;03.42.40.326
12908;171006;34.76;516;03.42.40.326
12916;171016;34.76;517;03.42.40.326
12896;171010;34.76;518;03.42.40.338
12912;171013;34.76;519;03.42.40.338
12884;171013;34.76;520;03.42.40.338
12928;171015;34.76;521;03.42.40.338
12916;171016;34.76;522;03.42.40.338
12912;171014;34.76;523;03.42.40.338
12904;171017;34.76;524;03.42.40.338
12884;171022;34.76;525;03.42.40.438
12920;171029;34.76;526;03.42.40.438
12900;171026;34.76;527;03.42.40.449
12872;171016;34.76;528;03.42.40.449
12892;171024;34.76;529;03.42.40.449
12876;171027;34.76;530;03.42.40.449
12896;171027;34.76;531;03.42.40.449
12872;171029;34.76;532;03.42.40.449
12904;171032;34.76;533;03.42.40.449
12896;171037;34.76;534;03.42.40.449
12904;171027;34.76;535;03.42.40.449
12920;171037;34.76;536;03.42.40.449
12912;171031;34.76;537;03.42.40.449
12912;171038;34.76;538;03.42.40.449
12904;171027;34.76;539;03.42.40.449
12892;171036;34.76;540;03.42.40.449
12888;171039;34.76;541;03.42.40.459
12904;171038;34.76;542;03.42.40.459
12908;171038;34.76;543;03.42.40.459
12888;171041;34.76;544;03.42.40.459
12892;171039;34.76;545;03.42.40.459
12892;171048;34.76;546;03.42.40.459
12884;171049;34.76;547;03.42.40.459
12860;171052;34.76;548;03.42.40.459
12904;171044;34.76;549;03.42.40.459
12880;171046;34.76;550;03.42.40.580
12912;171045;34.76;551;03.42.40.580
12884;171045;34.76;552;03.42.40.580
12884;171053;34.76;553;03.42.40.580
12860;171054;34.76;554;03.42.40.580
12896;171046;34.76;555;03.42.40.580
12896;171056;34.76;556;03.42.40.580
12876;171051;34.76;557;03.42.40.580
12888;171052;34.76;558;03.42.40.580
12900;171056;34.76;559;03.42.40.580
12868;171063;34.76;560;03.42.40.580
12888;171056;34.76;561;03.42.40.591
12904;171070;34.76;562;03.42.40.591
12892;171068;34.76;563;03.42.40.591
12896;171064;34.76;564;03.42.40.591
12916;171063;34.76;565;03.42.40.591
12892;171067;34.76;566;03.42.40.591
12932;171073;34.76;567;03.42.40.591
12924;171061;34.76;568;03.42.40.591
12912;171074;34.76;569;03.42.40.591
12892;171071;34.76;570;03.42.40.591
12900;171070;34.76;571;03.42.40.591
12912;171075;34.76;572;03.42.40.591
12888;171080;34.76;573;03.42.40.591
12880;171080;34.76;574;03.42.40.602
12896;171079;34.76;575;03.42.40.679
12888;171075;34.76;576;03.42.40.679
12892;171076;34.76;577;03.42.40.679
12908;171084;34.76;578;03.42.40.679
12904;171083;34.76;579;03.42.40.679
12904;171091;34.76;580;03.42.40.679
12924;171082;34.76;581;03.42.40.679
