gsr; bvp; skt; skt2; Cont; time
12908;171141;34.80;125;03.38.31.551
12900;171134;34.80;126;03.38.31.551
12920;171147;34.80;127;03.38.31.551
12928;171141;34.80;128;03.38.31.551
12916;171143;34.80;129;03.38.31.551
12928;171148;34.80;130;03.38.31.551
12904;171136;34.80;131;03.38.31.551
12928;171138;34.80;132;03.38.31.551
12900;171136;34.80;133;03.38.31.551
12924;171139;34.80;134;03.38.31.551
12900;171144;34.80;135;03.38.31.551
12928;171142;34.80;136;03.38.31.551
12916;171133;34.80;137;03.38.31.551
12900;171139;34.80;138;03.38.31.551
12932;171136;34.80;139;03.38.31.551
12936;171147;34.80;140;03.38.31.551
12928;171139;34.80;141;03.38.31.551
12888;171146;34.80;142;03.38.31.551
12892;171141;34.80;143;03.38.31.551
12904;171138;34.80;144;03.38.31.551
12928;171137;34.80;145;03.38.31.551
12904;171136;34.80;146;03.38.31.551
12892;171138;34.80;147;03.38.31.552
12908;171136;34.80;148;03.38.31.552
12896;171139;34.80;149;03.38.31.552
12916;171138;34.80;150;03.38.31.667
12912;171144;34.80;151;03.38.31.667
12920;171137;34.80;152;03.38.31.667
12892;171139;34.80;153;03.38.31.667
12908;171141;34.80;154;03.38.31.678
12892;171140;34.80;155;03.38.31.678
12892;171141;34.80;156;03.38.31.678
12900;171133;34.80;157;03.38.31.678
12896;171140;34.80;158;03.38.31.678
12928;171135;34.80;159;03.38.31.678
12900;171138;34.80;160;03.38.31.678
12892;171147;34.80;161;03.38.31.689
12884;171145;34.80;162;03.38.31.689
12916;171153;34.80;163;03.38.31.689
12920;171149;34.80;164;03.38.31.689
12900;171152;34.80;165;03.38.31.689
12936;171145;34.80;166;03.38.31.689
12936;171151;34.80;167;03.38.31.689
12916;171143;34.80;168;03.38.31.689
12920;171137;34.80;169;03.38.31.689
12900;171142;34.80;170;03.38.31.689
12912;171144;34.80;171;03.38.31.700
12912;171148;34.80;172;03.38.31.700
12892;171156;34.80;173;03.38.31.700
12936;171150;34.80;174;03.38.31.700
12912;171165;34.84;175;03.38.31.809
12928;171148;34.84;176;03.38.31.809
12912;171156;34.84;177;03.38.31.809
12904;171158;34.84;178;03.38.31.809
12912;171165;34.84;179;03.38.31.809
12912;171162;34.84;180;03.38.31.809
12892;171166;34.84;181;03.38.31.809
12904;171157;34.84;182;03.38.31.809
12932;171169;34.84;183;03.38.31.809
12912;171176;34.84;184;03.38.31.809
12860;171168;34.84;185;03.38.31.809
12920;171173;34.84;186;03.38.31.809
12928;171173;34.84;187;03.38.31.809
12904;171172;34.84;188;03.38.31.821
12892;171168;34.84;189;03.38.31.821
12900;171178;34.84;190;03.38.31.821
12920;171182;34.84;191;03.38.31.821
12924;171181;34.84;192;03.38.31.821
12892;171177;34.84;193;03.38.31.821
12928;171174;34.84;194;03.38.31.821
12904;171178;34.84;195;03.38.31.821
12928;171175;34.84;196;03.38.31.821
12932;171176;34.84;197;03.38.31.821
12904;171179;34.84;198;03.38.31.821
12900;171179;34.84;199;03.38.31.821
12900;171187;34.84;200;03.38.31.909
12904;171193;34.84;201;03.38.31.909
12920;171185;34.84;202;03.38.31.909
12936;171193;34.84;203;03.38.31.909
12928;171197;34.84;204;03.38.31.909
12908;171191;34.84;205;03.38.31.909
12928;171188;34.84;206;03.38.31.909
12892;171189;34.84;207;03.38.31.909
12932;171193;34.84;208;03.38.31.920
12908;171197;34.84;209;03.38.31.920
12928;171201;34.84;210;03.38.31.920
12912;171200;34.84;211;03.38.31.920
12912;171198;34.84;212;03.38.31.920
12904;171196;34.84;213;03.38.31.920
12908;171192;34.84;214;03.38.31.920
12960;171204;34.84;215;03.38.31.920
12928;171203;34.84;216;03.38.31.920
12892;171201;34.84;217;03.38.31.953
12884;171186;34.84;218;03.38.31.953
12916;171193;34.84;219;03.38.31.953
12928;171187;34.84;220;03.38.31.953
12924;171182;34.84;221;03.38.31.953
12908;171173;34.84;222;03.38.31.953
12952;171173;34.84;223;03.38.31.953
12928;171164;34.84;224;03.38.31.953
12912;171163;34.84;225;03.38.32.029
12924;171162;34.84;226;03.38.32.029
12944;171160;34.84;227;03.38.32.029
12892;171156;34.84;228;03.38.32.029
12900;171147;34.84;229;03.38.32.029
12916;171145;34.84;230;03.38.32.029
12884;171148;34.84;231;03.38.32.040
12900;171139;34.84;232;03.38.32.040
12892;171131;34.84;233;03.38.32.040
12884;171124;34.84;234;03.38.32.040
12916;171123;34.84;235;03.38.32.040
12920;171117;34.84;236;03.38.32.040
12892;171116;34.84;237;03.38.32.040
12896;171114;34.84;238;03.38.32.040
12912;171108;34.84;239;03.38.32.040
12896;171101;34.84;240;03.38.32.040
12912;171102;34.84;241;03.38.32.040
12908;171099;34.84;242;03.38.32.051
12920;171110;34.84;243;03.38.32.051
12908;171101;34.84;244;03.38.32.051
12904;171090;34.84;245;03.38.32.051
12880;171100;34.84;246;03.38.32.051
12908;171082;34.84;247;03.38.32.051
12908;171094;34.84;248;03.38.32.051
12936;171085;34.84;249;03.38.32.062
12928;171084;34.84;250;03.38.32.161
12916;171087;34.84;251;03.38.32.161
12876;171084;34.84;252;03.38.32.161
12928;171090;34.84;253;03.38.32.172
12908;171082;34.84;254;03.38.32.172
12888;171091;34.84;255;03.38.32.172
12904;171094;34.84;256;03.38.32.172
12884;171093;34.84;257;03.38.32.172
12892;171087;34.84;258;03.38.32.172
12908;171096;34.84;259;03.38.32.172
12916;171091;34.84;260;03.38.32.172
12960;171082;34.84;261;03.38.32.172
12900;171084;34.84;262;03.38.32.172
12924;171083;34.84;263;03.38.32.172
12904;171089;34.84;264;03.38.32.172
12908;171085;34.84;265;03.38.32.172
12892;171088;34.84;266;03.38.32.173
12900;171090;34.84;267;03.38.32.184
