10.48.57.128;{"returnData": {"00:07:80:65:DF:EB": [[71430.0, 0.0, 29.4831, 0.53052, 2.5566, 1.78125, -0.01322], [71431.0, 0.0, 29.5062, 0.53052, 2.4693, 1.76917, -0.01471], [71432.0, 0.0, 29.4947, 0.52948, 2.4601, 1.78748, 0.00845], [71433.0, 0.0, 29.4947, 0.52997, 2.5047, 1.76962, 0.02325], [71434.0, 0.0, 29.4918, 0.52783, 2.5284, 1.75053, -0.01158], [71435.0, 0.0, 29.512, 0.52991, 2.4887, 1.78491, -0.02271], [71436.0, 0.0, 29.4975, 0.53003, 2.4666, 1.76953, 0.01344], [71437.0, 0.0, 29.4947, 0.52933, 2.5383, 1.77905, 0.02098], [71438.0, 0.0, 29.5062, 0.52954, 2.5444, 1.78326, -0.01944], [71439.0, 0.0, 29.4889, 0.52588, 2.4612, 1.77686, -0.0218], [71440.0, 0.0, 29.4975, 0.52527, 2.4956, 1.76367, 0.00908], [71441.0, 0.0, 29.4831, 0.52478, 2.5196, 1.77411, 0.01599], [71442.0, 0.0, 29.5062, 0.52444, 2.5375, 1.77223, -0.01072], [71443.0, 0.0, 29.5004, 0.52777, 2.4822, 1.77136, -0.02062], [71444.0, 0.0, 29.4947, 0.5253, 2.4624, 1.771, 0.00808], [71445.0, 0.0, 29.4947, 0.52469, 2.5478, 1.76706, 0.01962], [71446.0, 0.0, 29.4889, 0.52405, 2.5558, 1.77878, -0.0129], [71447.0, 0.0, 29.5062, 0.52429, 2.4765, 1.78491, -0.02361], [71448.0, 0.0, 29.4947, 0.52301, 2.4624, 1.77832, 0.01453], [71449.0, 0.0, 29.4889, 0.52374, 2.5238, 1.77283, 0.01935], [71450.0, 0.0, 29.4947, 0.52148, 2.5414, 1.77319, -0.01453], [71451.0, 0.0, 29.486, 0.51984, 2.4677, 1.74701, -0.01926], [71452.0, 0.0, 29.4889, 0.51898, 2.4513, 1.78784, 0.01621], [71453.0, 0.0, 29.4947, 0.5199, 2.5459, 1.78455, 0.0208], [71454.0, 0.0, 29.4889, 0.5174, 2.533, 1.78491, -0.01272], [71455.0, 0.0, 29.4918, 0.51758, 2.4723, 1.76257, -0.02361], [71456.0, 0.0, 29.4918, 0.51685, 2.4658, 1.75195, 0.01235], [71457.0, 0.0, 29.5004, 0.5155, 2.5085, 1.77649, 0.01935], [71458.0, 0.0, 29.4947, 0.51343, 2.5391, 1.77338, -0.01344], [71459.0, 0.0, 29.4947, 0.51282, 2.4696, 1.77283, -0.01889]]}, "returnCode": 0}
10.48.57.251;{"returnData": {"00:07:80:65:DF:EB": [[71460.0, 0.0, 29.486, 0.51434, 2.4586, 1.79022, 0.01562], [71461.0, 0.0, 29.4947, 0.51172, 2.5284, 1.79333, 0.02007], [71462.0, 0.0, 29.4947, 0.51102, 2.5604, 1.7937, -0.01817], [71463.0, 0.0, 29.4947, 0.51208, 2.4693, 1.79297, -0.02089], [71464.0, 0.0, 29.5004, 0.50977, 2.4532, 1.79141, 0.01272], [71465.0, 0.0, 29.4831, 0.5121, 2.5208, 1.75598, 0.02071], [71466.0, 0.0, 29.5004, 0.5083, 2.5391, 1.78638, -0.01508], [71467.0, 0.0, 29.5033, 0.51007, 2.4681, 1.78473, -0.01853], [71468.0, 0.0, 29.5177, 0.5094, 2.4551, 1.77997, 0.01108], [71469.0, 0.0, 29.5062, 0.50879, 2.5219, 1.78491, 0.02325], [71470.0, 0.0, 29.5033, 0.5072, 2.5478, 1.77283, -0.01671], [71471.0, 0.0, 29.4831, 0.50732, 2.4715, 1.79114, -0.01871], [71472.0, 0.0, 29.5062, 0.50818, 2.4757, 1.78857, 0.01203], [71473.0, 0.0, 29.4874, 0.50604, 2.5467, 1.77942, 0.02252], [71474.0, 0.0, 29.512, 0.50528, 2.5383, 1.77905, -0.01435], [71475.0, 0.0, 29.5062, 0.505, 2.4963, 1.77722, -0.02434], [71476.0, 0.0, 29.4947, 0.50507, 2.4765, 1.77951, 0.01308], [71477.0, 0.0, 29.4947, 0.50665, 2.5311, 1.77539, 0.01671], [71478.0, 0.0, 29.4889, 0.50421, 2.5532, 1.7644, -0.0149], [71479.0, 0.0, 29.5004, 0.50635, 2.4651, 1.75598, -0.01544], [71480.0, 0.0, 29.5004, 0.50537, 2.4689, 1.76111, 0.0109], [71481.0, 0.0, 29.5062, 0.50275, 2.5387, 1.75342, 0.01599], [71482.0, 0.0, 29.5033, 0.50427, 2.5368, 1.76569, -0.01599], [71483.0, 0.0, 29.4889, 0.50348, 2.47, 1.76239, -0.01926], [71484.0, 0.0, 29.4947, 0.50354, 2.454, 1.72412, 0.01453], [71485.0, 0.0, 29.5004, 0.50085, 2.5223, 1.7417, 0.02035], [71486.0, 0.0, 29.5033, 0.50208, 2.5398, 1.73291, -0.01653], [71487.0, 0.0, 29.5004, 0.50159, 2.4887, 1.73309, -0.02198], [71488.0, 0.0, 29.4831, 0.49902, 2.4464, 1.74078, 0.0059], [71489.0, 0.0, 29.5004, 0.50092, 2.5345, 1.71112, 0.01462]]}, "returnCode": 0}
10.48.57.424;{"returnData": {"00:07:80:65:DF:EB": [[71490.0, 0.0, 29.4932, 0.49904, 2.549, 1.7254, -0.01835], [71491.0, 0.0, 29.4947, 0.50012, 2.4796, 1.7124, -0.01989], [71492.0, 0.0, 29.4947, 0.49701, 2.4628, 1.71973, 0.01054], [71493.0, 0.0, 29.486, 0.49701, 2.5566, 1.72197, 0.02089], [71494.0, 0.0, 29.5004, 0.49628, 2.5623, 1.70444, -0.01989], [71495.0, 0.0, 29.5004, 0.49591, 2.494, 1.7124, -0.02107], [71496.0, 0.0, 29.5004, 0.49542, 2.4792, 1.70361, 0.01108], [71497.0, 0.0, 29.4947, 0.49503, 2.5314, 1.69446, 0.02289], [71498.0, 0.0, 29.4932, 0.49698, 2.5299, 1.69867, -0.01726], [71499.0, 0.0, 29.4831, 0.49507, 2.4738, 1.68027, -0.02425], [71500.0, 0.0, 29.5033, 0.49548, 2.4666, 1.67505, 0.00309], [71501.0, 0.0, 29.5033, 0.49304, 2.5257, 1.66452, 0.00926], [71502.0, 0.0, 29.5033, 0.49402, 2.5417, 1.68018, -0.01703], [71503.0, 0.0, 29.5062, 0.49274, 2.4883, 1.67249, -0.02035], [71504.0, 0.0, 29.5062, 0.492, 2.4666, 1.63824, 0.00599], [71505.0, 0.0, 29.4947, 0.49231, 2.5322, 1.64978, 0.01689], [71506.0, 0.0, 29.5004, 0.49323, 2.5528, 1.66077, -0.0129], [71507.0, 0.0, 29.5062, 0.49316, 2.5063, 1.65605, -0.01935], [71508.0, 0.0, 29.4947, 0.49237, 2.4513, 1.63605, 0.0149], [71509.0, 0.0, 29.4947, 0.49048, 2.5497, 1.64209, 0.00799], [71510.0, 0.0, 29.4975, 0.49146, 2.5482, 1.63962, -0.01726], [71511.0, 0.0, 29.5062, 0.49011, 2.4773, 1.63522, -0.02234], [71512.0, 0.0, 29.5033, 0.49066, 2.4635, 1.6192, 0.00545], [71513.0, 0.0, 29.4947, 0.48981, 2.5429, 1.61646, 0.00118], [71514.0, 0.0, 29.5004, 0.4906, 2.5463, 1.6095, -0.02561], [71515.0, 0.0, 29.4947, 0.48926, 2.4921, 1.61572, -0.02271], [71516.0, 0.0, 29.4831, 0.48969, 2.4803, 1.60986, 0.01471], [71517.0, 0.0, 29.4831, 0.48807, 2.5444, 1.60588, 0.01962], [71518.0, 0.0, 29.4947, 0.48709, 2.5429, 1.59659, -0.01562], [71519.0, 0.0, 29.5177, 0.48889, 2.4773, 1.59686, -0.0238]]}, "returnCode": 0}
10.48.57.547;{"returnData": {"00:07:80:65:DF:EB": [[71520.0, 0.0, 29.5004, 0.48846, 2.4879, 1.5769, 0.01435], [71521.0, 0.0, 29.4975, 0.48682, 2.5406, 1.57361, 0.01726], [71522.0, 0.0, 29.512, 0.48621, 2.5646, 1.56775, -0.01235], [71523.0, 0.0, 29.5033, 0.48767, 2.5024, 1.56152, -0.02616], [71524.0, 0.0, 29.5062, 0.48669, 2.4673, 1.55713, 0.01144], [71525.0, 0.0, 29.5004, 0.48676, 2.5272, 1.55493, 0.01671], [71526.0, 0.0, 29.5149, 0.48779, 2.5536, 1.55859, -0.01399], [71527.0, 0.0, 29.4831, 0.48486, 2.4796, 1.55292, -0.01998], [71528.0, 0.0, 29.4947, 0.48676, 2.4582, 1.54761, 0.01199], [71529.0, 0.0, 29.4889, 0.48663, 2.5284, 1.54514, 0.01453], [71530.0, 0.0, 29.4947, 0.48651, 2.5429, 1.53955, -0.01526], [71531.0, 0.0, 29.4889, 0.48694, 2.4933, 1.52911, -0.03297], [71532.0, 0.0, 29.4889, 0.48389, 2.4525, 1.53333, -0.00436], [71533.0, 0.0, 29.4947, 0.48341, 2.5379, 1.51318, 0.00599], [71534.0, 0.0, 29.5004, 0.48486, 2.5635, 1.50952, -0.02679], [71535.0, 0.0, 29.5235, 0.4845, 2.478, 1.50568, -0.02307], [71536.0, 0.0, 29.5177, 0.48505, 2.4555, 1.50375, 0.00872], [71537.0, 0.0, 29.5033, 0.4827, 2.5181, 1.49707, 0.01644], [71538.0, 0.0, 29.4889, 0.48291, 2.5429, 1.47839, -0.01835], [71539.0, 0.0, 29.4932, 0.48494, 2.4738, 1.49387, -0.02411], [71540.0, 0.0, 29.512, 0.48407, 2.4605, 1.49323, 0.01308], [71541.0, 0.0, 29.5004, 0.48401, 2.5394, 1.48206, -0.00091], [71542.0, 0.0, 29.4947, 0.4837, 2.5597, 1.47675, -0.02025], [71543.0, 0.0, 29.512, 0.48198, 2.4929, 1.47089, -0.01635], [71544.0, 0.0, 29.5004, 0.48132, 2.4895, 1.48096, 0.00708], [71545.0, 0.0, 29.5062, 0.48108, 2.5337, 1.47336, 0.00045], [71546.0, 0.0, 29.4975, 0.4837, 2.5471, 1.46484, -0.02906], [71547.0, 0.0, 29.5004, 0.4812, 2.4757, 1.46759, -0.02389], [71548.0, 0.0, 29.4889, 0.48248, 2.4647, 1.46306, -0.00309], [71549.0, 0.0, 29.5062, 0.47992, 2.5368, 1.44965, 0.01458]]}, "returnCode": 0}
10.48.57.720;{"returnData": {"00:07:80:65:DF:EB": [[71550.0, 0.0, 29.4773, 0.48248, 2.5642, 1.44292, -0.02489], [71551.0, 0.0, 29.5149, 0.48172, 2.4857, 1.4447, -0.0436], [71552.0, 0.0, 29.5004, 0.48135, 2.4849, 1.4458, 0.01054], [71553.0, 0.0, 29.4947, 0.48169, 2.536, 1.44031, 0.01916], [71554.0, 0.0, 29.5004, 0.48224, 2.5433, 1.43573, -0.03451], [71555.0, 0.0, 29.5004, 0.47937, 2.4681, 1.42996, -0.03878], [71556.0, 0.0, 29.4831, 0.47981, 2.4628, 1.42612, 0.00654], [71557.0, 0.0, 29.5062, 0.48022, 2.5322, 1.42172, 0.01253], [71558.0, 0.0, 29.5004, 0.48053, 2.5764, 1.41394, -0.01744], [71559.0, 0.0, 29.5004, 0.48096, 2.4834, 1.40698, -0.02421], [71560.0, 0.0, 29.5004, 0.47998, 2.467, 1.41559, 0.00799], [71561.0, 0.0, 29.4947, 0.48068, 2.5337, 1.40479, 0.01326], [71562.0, 0.0, 29.4918, 0.47876, 2.5501, 1.39929, -0.02016], [71563.0, 0.0, 29.5004, 0.47925, 2.4826, 1.39911, -0.03161], [71564.0, 0.0, 29.4947, 0.47809, 2.4796, 1.39215, -0.00327], [71565.0, 0.0, 29.4831, 0.47888, 2.5452, 1.37851, 0.01889], [71566.0, 0.0, 29.4947, 0.48013, 2.5589, 1.37677, -0.02198], [71567.0, 0.0, 29.4947, 0.47833, 2.4811, 1.39197, -0.0247], [71568.0, 0.0, 29.4889, 0.4787, 2.4757, 1.38437, 0.01072], [71569.0, 0.0, 29.4947, 0.47821, 2.5352, 1.38464, 0.00645], [71570.0, 0.0, 29.4889, 0.47986, 2.5482, 1.37878, -0.0366], [71571.0, 0.0, 29.4889, 0.47711, 2.4796, 1.38574, -0.0247], [71572.0, 0.0, 29.5062, 0.47815, 2.4632, 1.38062, 0.01167], [71573.0, 0.0, 29.4947, 0.47827, 2.5345, 1.37668, 0.00727], [71574.0, 0.0, 29.4889, 0.4787, 2.5513, 1.36853, -0.02271], [71575.0, 0.0, 29.5062, 0.47858, 2.4857, 1.37448, -0.02961], [71576.0, 0.0, 29.5062, 0.47687, 2.4784, 1.36716, -0.00472], [71577.0, 0.0, 29.4947, 0.4772, 2.5463, 1.36267, 0.01526], [71578.0, 0.0, 29.5062, 0.47839, 2.5505, 1.35791, -0.01916], [71579.0, 0.0, 29.4817, 0.47845, 2.4857, 1.35201, -0.0347]]}, "returnCode": 0}
10.48.57.842;{"returnData": {"00:07:80:65:DF:EB": [[71580.0, 0.0, 29.4831, 0.47791, 2.4734, 1.35059, 0.01163], [71581.0, 0.0, 29.4947, 0.47812, 2.5505, 1.35141, 0.00708], [71582.0, 0.0, 29.4889, 0.47577, 2.5723, 1.33447, -0.03506], [71583.0, 0.0, 29.4889, 0.47729, 2.4727, 1.34514, -0.03633], [71584.0, 0.0, 29.5004, 0.47609, 2.4673, 1.34198, -0.00036], [71585.0, 0.0, 29.4918, 0.47766, 2.5352, 1.33374, 0.01272], [71586.0, 0.0, 29.4947, 0.47876, 2.5478, 1.34143, -0.0158], [71587.0, 0.0, 29.5033, 0.48035, 2.4746, 1.33228, -0.01889], [71588.0, 0.0, 29.4947, 0.4826, 2.47, 1.32358, 0.01072], [71589.0, 0.0, 29.4947, 0.4834, 2.5459, 1.31964, 0.00036], [71590.0, 0.0, 29.5062, 0.48694, 2.5406, 1.31635, -0.02252], [71591.0, 0.0, 29.512, 0.48859, 2.4807, 1.31799, -0.01744], [71592.0, 0.0, 29.5004, 0.49121, 2.4681, 1.30298, -0.00381], [71593.0, 0.0, 29.4831, 0.49371, 2.5627, 1.30408, 0.01544], [71594.0, 0.0, 29.512, 0.49744, 2.5528, 1.29547, -0.02834], [71595.0, 0.0, 29.4947, 0.50256, 2.4769, 1.29602, -0.03697], [71596.0, 0.0, 29.4975, 0.50378, 2.4639, 1.29803, 0.00908], [71597.0, 0.0, 29.5062, 0.50616, 2.5513, 1.29858, 0.01671], [71598.0, 0.0, 29.5091, 0.50909, 2.5589, 1.28888, -0.02452], [71599.0, 0.0, 29.4889, 0.51196, 2.4944, 1.28778, -0.02743], [71600.0, 0.0, 29.4918, 0.51685, 2.4834, 1.28503, -0.002], [71601.0, 0.0, 29.5062, 0.51727, 2.5398, 1.27734, 0.01453], [71602.0, 0.0, 29.5062, 0.51965, 2.5764, 1.28009, -0.02107], [71603.0, 0.0, 29.4947, 0.52112, 2.4834, 1.27002, -0.02539], [71604.0, 0.0, 29.5004, 0.5249, 2.4937, 1.26215, -0.00472], [71605.0, 0.0, 29.5091, 0.52765, 2.5391, 1.2605, 0.01217], [71606.0, 0.0, 29.4947, 0.52826, 2.5707, 1.25812, -0.01235], [71607.0, 0.0, 29.4947, 0.52856, 2.5024, 1.25354, -0.02943], [71608.0, 0.0, 29.4947, 0.52673, 2.4853, 1.2496, -0.00436], [71609.0, 0.0, 29.5062, 0.53131, 2.544, 1.24695, 0.00963]]}, "returnCode": 0}
10.48.58.015;{"returnData": {"00:07:80:65:DF:EB": [[71610.0, 0.0, 29.4947, 0.53174, 2.5616, 1.24146, -0.01417], [71611.0, 0.0, 29.5033, 0.53174, 2.4784, 1.23779, -0.01871], [71612.0, 0.0, 29.512, 0.53009, 2.4849, 1.23312, 0.01017], [71613.0, 0.0, 29.5062, 0.5321, 2.5364, 1.23834, 0.01926], [71614.0, 0.0, 29.4947, 0.53265, 2.5505, 1.22955, -0.02498], [71615.0, 0.0, 29.4918, 0.53064, 2.4815, 1.21655, -0.0376], [71616.0, 0.0, 29.4975, 0.53247, 2.4632, 1.22168, 0.00182], [71617.0, 0.0, 29.4831, 0.53119, 2.5421, 1.21692, 0.00436], [71618.0, 0.0, 29.4947, 0.53102, 2.5517, 1.21825, -0.01344], [71619.0, 0.0, 29.5004, 0.53149, 2.4796, 1.21509, -0.02325], [71620.0, 0.0, 29.5177, 0.53223, 2.4727, 1.21115, 0.00786], [71621.0, 0.0, 29.4817, 0.53247, 2.5467, 1.20081, 0.00272], [71622.0, 0.0, 29.4947, 0.53351, 2.5581, 1.2063, -0.02466], [71623.0, 0.0, 29.4947, 0.53165, 2.4784, 1.20447, -0.01735], [71624.0, 0.0, 29.4831, 0.53214, 2.486, 1.19971, 0.0149], [71625.0, 0.0, 29.486, 0.53271, 2.5585, 1.19476, 0.01635], [71626.0, 0.0, 29.4889, 0.52911, 2.5631, 1.1889, -0.02252], [71627.0, 0.0, 29.4918, 0.53235, 2.4834, 1.19257, -0.01653], [71628.0, 0.0, 29.4831, 0.53101, 2.4948, 1.1889, 0.01344], [71629.0, 0.0, 29.5235, 0.53125, 2.5597, 1.19371, 0.01726], [71630.0, 0.0, 29.5062, 0.53015, 2.581, 1.18835, -0.02466], [71631.0, 0.0, 29.5062, 0.52948, 2.4948, 1.18707, -0.02688], [71632.0, 0.0, 29.5062, 0.52942, 2.4708, 1.18524, 0.0069], [71633.0, 0.0, 29.4947, 0.52771, 2.5513, 1.1851, 0.01199], [71634.0, 0.0, 29.4947, 0.52789, 2.5795, 1.18451, -0.02543], [71635.0, 0.0, 29.4889, 0.52789, 2.4849, 1.1803, -0.04033], [71636.0, 0.0, 29.5149, 0.52921, 2.4815, 1.17929, 0.00618], [71637.0, 0.0, 29.4947, 0.52795, 2.5696, 1.17773, 0.01362], [71638.0, 0.0, 29.512, 0.5274, 2.5635, 1.17719, -0.01626], [71639.0, 0.0, 29.512, 0.5271, 2.5047, 1.17719, -0.02089]]}, "returnCode": 0}
10.48.58.136;{"returnData": {"00:07:80:65:DF:EB": [[71640.0, 0.0, 29.4831, 0.52563, 2.4796, 1.1781, 0.00926], [71641.0, 0.0, 29.4947, 0.52332, 2.5467, 1.18121, 0.01453], [71642.0, 0.0, 29.4831, 0.52429, 2.5795, 1.17975, -0.03015], [71643.0, 0.0, 29.4918, 0.52336, 2.4811, 1.17545, -0.0247], [71644.0, 0.0, 29.5062, 0.52173, 2.4689, 1.17664, 0.0069], [71645.0, 0.0, 29.5062, 0.5213, 2.5532, 1.17499, 0.01962], [71646.0, 0.0, 29.5062, 0.51865, 2.5589, 1.17261, -0.01989], [71647.0, 0.0, 29.4947, 0.51721, 2.5043, 1.18085, -0.02134], [71648.0, 0.0, 29.4975, 0.51855, 2.4712, 1.17462, 0.00999], [71649.0, 0.0, 29.4802, 0.51465, 2.5444, 1.16638, 0.01508], [71650.0, 0.0, 29.5062, 0.51398, 2.5524, 1.17407, -0.0198], [71651.0, 0.0, 29.4889, 0.51587, 2.4986, 1.18231, -0.03669], [71652.0, 0.0, 29.4947, 0.51404, 2.4818, 1.17828, 0.00681], [71653.0, 0.0, 29.5062, 0.51234, 2.5436, 1.17773, 0.02107], [71654.0, 0.0, 29.4947, 0.51398, 2.5505, 1.17883, -0.03506], [71655.0, 0.0, 29.4975, 0.51111, 2.4815, 1.18076, -0.03342], [71656.0, 0.0, 29.5004, 0.51257, 2.4792, 1.17114, 0.01054], [71657.0, 0.0, 29.5177, 0.51038, 2.5631, 1.17554, 0.01889], [71658.0, 0.0, 29.5062, 0.5094, 2.5612, 1.17206, -0.01776], [71659.0, 0.0, 29.4889, 0.51074, 2.4979, 1.1673, -0.02452], [71660.0, 0.0, 29.4947, 0.51031, 2.4761, 1.1749, 0.01617], [71661.0, 0.0, 29.4889, 0.50983, 2.56, 1.17334, 0.00908], [71662.0, 0.0, 29.512, 0.50854, 2.5711, 1.1813, -0.01708], [71663.0, 0.0, 29.5004, 0.50989, 2.5078, 1.17792, -0.02216], [71664.0, 0.0, 29.4831, 0.50586, 2.504, 1.17371, -0.00054], [71665.0, 0.0, 29.4932, 0.50586, 2.5726, 1.16858, 0.01344], [71666.0, 0.0, 29.5062, 0.50751, 2.562, 1.17261, -0.01526], [71667.0, 0.0, 29.4947, 0.50488, 2.4849, 1.17261, -0.02325], [71668.0, 0.0, 29.4889, 0.50635, 2.4754, 1.17224, 0.02361], [71669.0, 0.0, 29.5062, 0.50394, 2.5394, 1.17389, 0.01017]]}, "returnCode": 0}
10.48.58.309;{"returnData": {"00:07:80:65:DF:EB": [[71670.0, 0.0, 29.5033, 0.5033, 2.5482, 1.16904, -0.02616], [71671.0, 0.0, 29.5004, 0.50287, 2.4876, 1.1619, -0.02579], [71672.0, 0.0, 29.4947, 0.50282, 2.4872, 1.16803, 0.00781], [71673.0, 0.0, 29.4947, 0.50195, 2.5524, 1.16766, 0.00091], [71674.0, 0.0, 29.5004, 0.50342, 2.5833, 1.16858, -0.02162], [71675.0, 0.0, 29.5177, 0.50362, 2.4971, 1.16382, -0.01835], [71676.0, 0.0, 29.4889, 0.50226, 2.4788, 1.15851, 0.00895], [71677.0, 0.0, 29.4889, 0.50201, 2.5597, 1.16171, 0.01399], [71678.0, 0.0, 29.5062, 0.50049, 2.5566, 1.16437, -0.03124], [71679.0, 0.0, 29.512, 0.50085, 2.5002, 1.15942, -0.02134], [71680.0, 0.0, 29.4947, 0.4986, 2.4841, 1.14917, 0.01235], [71681.0, 0.0, 29.5062, 0.49942, 2.5566, 1.15942, 0.01526], [71682.0, 0.0, 29.4889, 0.50015, 2.5589, 1.16052, -0.0247], [71683.0, 0.0, 29.5062, 0.49768, 2.4818, 1.15155, -0.02198], [71684.0, 0.0, 29.4889, 0.49829, 2.4971, 1.14372, 0.00781], [71685.0, 0.0, 29.5062, 0.49844, 2.5639, 1.15219, 0.01508], [71686.0, 0.0, 29.4947, 0.49475, 2.5589, 1.15521, -0.01562], [71687.0, 0.0, 29.4947, 0.49611, 2.4891, 1.15256, -0.01599], [71688.0, 0.0, 29.5062, 0.49448, 2.4807, 1.14496, 0.00963], [71689.0, 0.0, 29.5004, 0.49609, 2.5547, 1.14496, 0.01608], [71690.0, 0.0, 29.4947, 0.49292, 2.5703, 1.1424, -0.02035], [71691.0, 0.0, 29.4947, 0.49548, 2.4933, 1.14102, -0.02062], [71692.0, 0.0, 29.4947, 0.49214, 2.4818, 1.14313, 0.00681], [71693.0, 0.0, 29.4947, 0.49246, 2.5642, 1.13141, 0.01617], [71694.0, 0.0, 29.4889, 0.49109, 2.578, 1.14441, -0.01726], [71695.0, 0.0, 29.5033, 0.49127, 2.491, 1.13452, -0.01853], [71696.0, 0.0, 29.5033, 0.49292, 2.5009, 1.13333, 0.01717], [71697.0, 0.0, 29.4918, 0.49011, 2.5665, 1.13205, 0.00963], [71698.0, 0.0, 29.5163, 0.49136, 2.5635, 1.12756, -0.02507], [71699.0, 0.0, 29.486, 0.49139, 2.4841, 1.12207, -0.01817]]}, "returnCode": 0}
10.48.58.432;{"returnData": {"00:07:80:65:DF:EB": [[71700.0, 0.0, 29.4802, 0.49036, 2.496, 1.12729, 0.01526], [71701.0, 0.0, 29.499, 0.49072, 2.5543, 1.12692, 0.01599], [71702.0, 0.0, 29.5004, 0.49023, 2.5726, 1.11768, -0.03451], [71703.0, 0.0, 29.5033, 0.48953, 2.5101, 1.12033, -0.02352], [71704.0, 0.0, 29.512, 0.48962, 2.5024, 1.12134, 0.00727], [71705.0, 0.0, 29.4918, 0.48749, 2.5383, 1.12115, 0.02089], [71706.0, 0.0, 29.4889, 0.48816, 2.5654, 1.11264, -0.02398], [71707.0, 0.0, 29.5264, 0.48782, 2.4834, 1.11713, -0.02866], [71708.0, 0.0, 29.5091, 0.48743, 2.486, 1.12289, 0.00981], [71709.0, 0.0, 29.5004, 0.48575, 2.5536, 1.11713, 0.01553], [71710.0, 0.0, 29.5033, 0.4856, 2.5787, 1.1152, -0.02797], [71711.0, 0.0, 29.5004, 0.487, 2.4891, 1.11374, -0.02579], [71712.0, 0.0, 29.5004, 0.48651, 2.5085, 1.11072, 0.00981], [71713.0, 0.0, 29.5062, 0.48456, 2.5604, 1.11273, 0.00981], [71714.0, 0.0, 29.4975, 0.48425, 2.56, 1.1152, -0.02143], [71715.0, 0.0, 29.4889, 0.48511, 2.5135, 1.10861, -0.00999], [71716.0, 0.0, 29.4947, 0.48367, 2.4937, 1.10522, 0.01712], [71717.0, 0.0, 29.4918, 0.4834, 2.56, 1.10449, 0.01072], [71718.0, 0.0, 29.4918, 0.48285, 2.5791, 1.10303, -0.01744], [71719.0, 0.0, 29.5048, 0.48486, 2.4902, 1.10193, -0.01444], [71720.0, 0.0, 29.4947, 0.48523, 2.4754, 1.10193, 0.00381], [71721.0, 0.0, 29.5004, 0.48346, 2.5669, 1.10504, 0.00817], [71722.0, 0.0, 29.5004, 0.48352, 2.5856, 1.09863, -0.02035], [71723.0, 0.0, 29.4947, 0.48196, 2.504, 1.09277, -0.04124], [71724.0, 0.0, 29.512, 0.48175, 2.4876, 1.08765, 0.01671], [71725.0, 0.0, 29.4947, 0.48193, 2.5532, 1.09456, -0.00209], [71726.0, 0.0, 29.5062, 0.48145, 2.56, 1.09406, -0.02134], [71727.0, 0.0, 29.512, 0.4837, 2.4956, 1.08417, -0.01998], [71728.0, 0.0, 29.5062, 0.48236, 2.4788, 1.08545, -0.00345], [71729.0, 0.0, 29.4947, 0.48315, 2.5597, 1.09131, 0.0168]]}, "returnCode": 0}
